Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.24,0.22,4.78,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.15,0.15,4.77,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.17,0.22,4.77,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.18,0.11,5.34,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,1.23,0.16,4.99,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.24,0.16,4.98,68.17,1,100,21,CNN 16k,non-IID,CIFAR-10,1.85,0.3198,0.13,2.4375,2.84,0.1572,0.0763,3.0105
Client 23,2,2.16,0.07,5.54,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,2.27,0.11,5.43,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,2.34,0.28,6.17,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.27,0.16,5.7,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.32,0.21,5.62,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,2.53,0.1,5.98,76.18,1,100,20,CNN 16k,non-IID,CIFAR-10,1.75,0.358,0.1508,2.0305,2.72,0.1708,0.0951,2.929
Client 23,3,1.4,0.06,4.33,,2,108,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,3.71,0.11,7.25,,2,105,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,3.69,0.24,7.05,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,3.5,0.31,6.5,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,3.82,0.2,7.46,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,3.83,0.17,7.14,79.82,1,100,19,CNN 16k,non-IID,CIFAR-10,1.45,0.4793,0.2286,1.9759,2.76,0.2174,0.1318,3.1259
Client 23,4,5.1,0.1,7.73,,2,105,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,4.92,0.16,8.21,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,4.74,0.18,8.39,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,4.59,0.17,7.33,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,5.37,0.14,9.85,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,5.04,0.28,8.21,85.94,1,100,19,CNN 16k,non-IID,CIFAR-10,1.39,0.5246,0.2487,1.5995,2.59,0.2332,0.159,2.6649
Client 23,5,5.78,0.11,8.87,,2,106,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,6.15,0.13,8.86,,2,106,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,7.17,0.15,9.21,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,5.74,0.23,8.84,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,6.48,0.16,9.41,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,6.2,0.11,9.64,93.58,1,100,19,CNN 16k,non-IID,CIFAR-10,1.41,0.4993,0.3047,1.7077,2.47,0.2811,0.2114,2.6093
Client 23,6,7.58,0.1,10.53,,2,107,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,7.65,0.12,10.68,,2,107,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,7.19,0.08,10.1,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,3.43,0.11,5.48,,2,131,25,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,7.45,0.22,10.25,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,4.9,0.08,6.96,101.1,1,100,26,CNN 16k,non-IID,CIFAR-10,1.34,0.4925,0.342,1.9627,2.51,0.3099,0.2354,2.6529
Client 23,7,8.36,0.16,12.19,,2,107,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,7,8.23,0.11,11.2,,2,107,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,7,8.18,0.14,11.45,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,7,8.4,0.11,11.93,,2,107,29,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,7,8.7,0.24,13.33,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,7,9.13,0.16,12.89,98.27,1,100,28,CNN 16k,non-IID,CIFAR-10,1.26,0.5471,0.3728,1.6794,2.26,0.3247,0.2748,2.4668
