Client ID,FL Round,Training Time,JSD,HDH Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,28.6,0.13,0.0,27.0,,2,116,21,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 24,1,28.27,0.16,0.0,26.82,,2,116,21,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 25,1,28.56,0.1,0.0,26.92,,2,116,21,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 26,1,28.12,0.17,0.0,26.72,,2,117,21,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 27,1,31.39,0.3,0.0,29.55,,1,100,21,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 28,1,31.7,0.06,0.0,28.18,147.8,1,100,21,CNN 64k,non-IID,CIFAR10,1.15,0.5997,0.3892,1.507,2.6,0.3478,0.2895,2.3866
Client 23,2,11.3,0.05,37.58,8.98,,2,151,42,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 24,2,10.94,0.05,39.68,8.84,,2,153,43,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 25,2,11.26,0.05,32.63,9.08,,2,151,39,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 26,2,11.49,0.05,42.55,8.81,,2,152,44,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 27,2,14.36,0.05,66.85,11.75,,1,100,51,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 28,2,31.61,0.06,0.0,28.17,93.58,1,100,21,CNN 64k,non-IID,CIFAR10,1.35,0.4685,0.4381,1.9974,2.28,0.4483,0.4071,2.0092
Client 23,3,11.71,0.05,0.0,9.23,,2,183,42,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 24,3,12.36,0.05,0.0,9.47,,2,185,43,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 25,3,12.39,0.05,0.0,8.92,,2,184,39,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 26,3,12.47,0.05,0.0,9.86,,2,183,44,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 27,3,17.45,0.05,0.0,12.28,,1,100,51,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 28,3,31.05,0.06,0.0,28.53,94.88,1,100,21,CNN 64k,non-IID,CIFAR10,1.25,0.5065,0.4961,1.7645,2.11,0.4955,0.4631,1.7637
Client 23,4,11.81,0.05,0.0,8.75,,2,184,42,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 24,4,12.09,0.05,0.0,9.11,,2,185,43,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 25,4,12.25,0.05,0.0,9.75,,2,182,39,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 26,4,12.02,0.05,0.0,9.4,,2,184,44,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 27,4,16.4,0.05,0.0,11.46,,1,100,51,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 28,4,29.09,0.06,0.0,27.5,90.33,1,100,21,CNN 64k,non-IID,CIFAR10,1.19,0.5293,0.5123,1.7062,2.1,0.5144,0.4819,1.7074
Client 23,5,11.61,0.05,0.0,9.07,,2,183,42,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 24,5,11.83,0.05,0.0,9.15,,2,184,43,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 25,5,10.93,0.05,0.0,8.78,,2,183,39,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 26,5,12.12,0.05,0.0,8.92,,2,185,44,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 27,5,15.35,0.05,0.0,11.35,,1,100,51,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 28,5,29.55,0.06,0.0,27.18,90.16,1,100,21,CNN 64k,non-IID,CIFAR10,1.13,0.548,0.5424,1.5802,2.12,0.5287,0.5037,1.6293
Client 23,6,12.74,0.05,0.0,9.8,,2,186,42,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 24,6,12.38,0.05,0.0,9.64,,2,184,43,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 25,6,12.52,0.05,0.0,9.35,,2,185,39,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 26,6,11.94,0.05,0.0,9.28,,2,185,44,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 27,6,17.05,0.05,0.0,11.79,,1,100,51,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 28,6,29.6,0.06,0.0,28.13,91.99,1,100,21,CNN 64k,non-IID,CIFAR10,1.08,0.5661,0.5578,1.6124,2.06,0.5337,0.5051,1.6105
Client 23,7,12.62,0.05,0.0,9.19,,2,184,42,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 24,7,11.88,0.05,0.0,8.75,,2,184,43,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 25,7,11.85,0.05,0.0,9.28,,2,184,39,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 26,7,12.18,0.05,0.0,9.02,,2,185,44,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 27,7,16.66,0.05,0.0,11.44,,1,100,51,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 28,7,29.59,0.06,0.0,27.32,91.53,1,100,21,CNN 64k,non-IID,CIFAR10,1.04,0.58,0.573,1.6899,2.04,0.5448,0.5137,1.6057
