Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,36.33,28.48,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,1,38.19,29.9,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,1,33.04,28.62,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,1,30.44,29.86,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,1,31.89,27.92,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,1,36.21,30.41,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 29,1,34.25,29.37,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 30,1,37.18,32.26,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 31,1,33.41,33.55,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 32,1,47.66,30.58,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 33,1,39.0,31.02,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 34,1,32.47,28.12,83.85,1,100,41,CNN 16k,IID,CIFAR-10,1.54,0.4337,0.4221,2.0762,1.55,0.432,0.42,2.0839
Client 23,2,37.84,30.56,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,2,31.56,33.8,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,2,36.69,31.19,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,2,33.22,30.54,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,2,43.28,28.8,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,2,42.41,29.08,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 29,2,39.99,29.37,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 30,2,31.74,29.36,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 31,2,37.08,31.72,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 32,2,40.76,31.72,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 33,2,43.68,33.59,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 34,2,36.58,31.12,77.27,1,100,41,CNN 16k,IID,CIFAR-10,1.45,0.4707,0.464,1.957,1.47,0.4668,0.4594,1.9685
Client 23,3,35.2,34.51,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,3,35.49,30.81,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,3,30.6,29.48,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,3,33.18,28.37,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
