Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.83,26.81,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,26.23,26.67,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,25.27,27.39,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,24.66,27.98,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,26.22,25.89,55.55,2,137,41,CNN 16k,IID,CIFAR-10,3236.47,0.2606,0.2243,2.8101,648.86,0.2634,0.2272,2.8047
Client 1,2,25.23,28.44,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,26.48,27.54,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,26.38,26.61,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,26.08,31.16,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,26.31,26.81,57.26,2,137,41,CNN 16k,IID,CIFAR-10,2805.8,0.3511,0.3342,2.4673,561.89,0.3543,0.3373,2.443
