Client ID,FL Round,Training Time,JSD,HDH Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,0.3,0.23,0.0,0.2,,2,104,19,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 24,1,0.3,0.42,0.0,0.2,18.01,2,104,19,TextMLP,non-IID,AGNEWS,0.58,0.7611,0.3651,0.2389,2.87,0.25,0.1,1.0
Client 23,2,0.61,0.21,0.0,0.33,,2,106,24,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 24,2,0.69,0.33,0.0,0.36,,2,106,24,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 25,2,0.3,0.14,0.0,0.18,,1,100,24,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 26,2,0.12,0.55,0.0,0.15,,1,100,24,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 27,2,0.31,0.39,0.0,0.23,,1,100,24,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 28,2,0.32,0.21,0.0,0.22,21.66,1,100,24,TextMLP,non-IID,AGNEWS,0.68,0.6887,0.321,0.4232,3.12,0.2523,0.1061,1.1367
Client 23,3,1.03,0.14,0.0,0.42,,2,126,24,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 24,3,1.04,0.14,0.0,0.4,,2,124,25,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 25,3,0.7,0.14,0.0,0.3,,1,100,24,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 26,3,0.77,0.14,0.0,0.34,,1,100,24,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 27,3,0.7,0.14,0.0,0.31,,1,100,24,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 28,3,0.7,0.14,0.0,0.32,24.61,1,100,24,TextMLP,non-IID,AGNEWS,0.81,0.6315,0.6048,0.544,3.5,0.3717,0.268,1.0147
Client 23,4,1.39,0.14,0.0,0.51,,2,133,25,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 24,4,1.37,0.14,0.0,0.52,,2,131,25,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 25,4,1.26,0.14,0.0,0.44,,1,100,24,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 26,4,1.02,0.14,0.0,0.4,,1,100,25,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 27,4,1.1,0.14,0.0,0.42,,1,100,25,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 28,4,1.05,0.14,0.0,0.43,28.53,1,100,24,TextMLP,non-IID,AGNEWS,0.75,0.6721,0.6569,0.4565,3.87,0.4435,0.3512,0.9505
Client 23,5,1.79,0.14,10.36,0.63,,2,137,24,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 24,5,1.99,0.14,0.0,0.62,,2,133,25,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 25,5,1.42,0.14,14.24,0.61,,1,100,24,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 26,5,1.45,0.14,0.0,0.56,,1,100,25,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 27,5,1.35,0.14,14.09,0.5,,1,100,25,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 28,5,1.37,0.14,0.0,0.53,33.97,1,100,25,TextMLP,non-IID,AGNEWS,0.64,0.7159,0.7089,0.3657,4.52,0.5339,0.4614,0.8237
Client 23,6,2.19,0.14,11.74,0.77,,2,142,25,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 24,6,2.39,0.14,0.0,0.78,37.61,2,134,25,TextMLP,non-IID,AGNEWS,0.48,0.7778,0.7624,0.295,5.32,0.5672,0.4951,0.7362
Client 23,7,2.25,0.25,0.0,1.01,,2,117,25,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 24,7,2.53,0.19,0.0,1.1,37.35,2,118,26,TextMLP,non-IID,AGNEWS,0.34,0.8686,0.805,0.2036,5.68,0.5702,0.4978,0.778
Client 23,8,2.78,0.25,0.0,1.14,,2,118,25,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 24,8,2.72,0.19,0.0,1.12,36.62,2,118,26,TextMLP,non-IID,AGNEWS,0.3,0.8873,0.8431,0.1727,5.68,0.6266,0.5429,0.6507
Client 23,9,3.03,0.25,0.0,1.37,,2,119,26,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 24,9,2.94,0.19,0.0,1.31,37.13,2,119,26,TextMLP,non-IID,AGNEWS,0.29,0.8871,0.8382,0.1753,5.81,0.6039,0.5252,0.6919
Client 23,10,3.33,0.25,0.0,1.39,,2,121,26,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 24,10,3.36,0.19,0.0,1.36,,2,122,26,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 25,10,1.79,0.14,13.23,0.63,,1,100,25,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 26,10,1.55,0.14,19.36,0.62,,1,100,25,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 27,10,1.72,0.25,0.0,0.8,,1,100,26,TextMLP,non-IID,AGNEWS,,,,,,,,
