Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,68.71,57.29,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,76.18,55.47,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,71.41,57.46,,2,141,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,75.36,57.45,,2,142,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,76.4,57.16,,2,143,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,49.18,52.97,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,49.37,52.32,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,49.96,52.59,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,50.14,52.63,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,48.33,54.06,211.64,1,100,41,CNN 16k,non-IID,CIFAR-10,2935.99,0.3144,0.1274,2.7053,807.02,0.1691,0.0941,3.3277
Client 1,2,74.33,56.09,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,76.14,55.67,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,78.95,56.09,,2,142,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,78.23,56.53,,2,142,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,77.72,57.2,,2,141,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,53.25,51.55,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,51.61,52.43,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,52.85,50.04,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,53.98,53.17,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,50.65,50.83,135.12,1,100,41,CNN 16k,non-IID,CIFAR-10,2409.44,0.4514,0.2713,2.0628,712.23,0.2929,0.2304,2.7648
