Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.88,29.4,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,27.26,30.92,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,27.08,27.26,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,27.17,27.85,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,29.41,28.33,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,27.78,29.33,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,27.93,27.95,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,26.67,28.64,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,26.97,27.9,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,27.66,28.66,76.36,2,136,44,CNN 16k,non-IID,CIFAR-10,2569.11,0.3951,0.1894,2.2947,814.79,0.2226,0.1424,2.8211
