Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,0.59,0.15,4.48,,2,106,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,0.65,0.28,4.54,,2,107,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,0.59,0.15,4.67,,2,108,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,0.72,0.2,4.49,,2,107,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,0.85,0.2,4.59,,1,100,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,0.67,0.15,4.31,76.67,1,100,18,CNN 16k,non-IID,CIFAR-10,1.38,0.4596,0.2227,1.9176,4.23,0.1491,0.0736,3.1113
Client 23,2,2.35,0.24,5.88,,2,104,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,2.46,0.18,5.84,,2,104,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,2.63,0.28,6.64,,2,104,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.21,0.27,6.02,,2,104,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.77,0.34,6.41,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,2.71,0.23,6.2,82.04,1,100,22,CNN 16k,non-IID,CIFAR-10,1.42,0.489,0.1659,1.6679,3.32,0.1622,0.0761,2.9309
Client 23,3,3.36,0.17,6.91,,2,105,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,3.45,0.1,7.26,,2,105,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,4.11,0.22,7.86,,2,105,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,3.38,0.24,6.76,,2,105,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,3.61,0.22,7.07,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,3.68,0.23,7.27,83.59,1,100,21,CNN 16k,non-IID,CIFAR-10,1.44,0.4894,0.2208,1.8319,2.74,0.2079,0.1328,2.9498
Client 23,4,4.59,0.2,8.05,,2,105,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,5.02,0.18,8.0,,2,105,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,5.58,0.1,9.32,,2,105,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,4.63,0.09,7.61,,2,106,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,4.77,0.18,8.37,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,4.94,0.34,8.29,91.23,1,100,22,CNN 16k,non-IID,CIFAR-10,1.39,0.5018,0.2554,2.0078,2.67,0.2487,0.1662,2.7511
Client 23,5,6.49,0.13,9.18,,2,106,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,5.73,0.12,8.95,,2,106,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,6.16,0.2,9.18,,2,106,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,6.33,0.16,9.59,,2,106,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,6.26,0.15,9.19,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,6.68,0.38,9.06,87.96,1,100,21,CNN 16k,non-IID,CIFAR-10,1.26,0.5584,0.3042,1.6464,2.45,0.2827,0.2078,2.6694
