Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,48.64,45.78,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,46.67,45.69,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,46.78,47.75,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,48.64,46.1,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,48.67,46.52,172.4,2,137,41,CNN 16k,non-IID,CIFAR-10,2439.67,0.4441,0.1831,2.1009,924.54,0.2199,0.1371,2.8552
Client 1,2,49.62,43.89,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,48.32,44.06,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,48.62,44.99,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,48.05,44.67,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,48.84,43.8,93.71,2,138,41,CNN 16k,non-IID,CIFAR-10,2106.5,0.5272,0.279,1.8061,809.86,0.2966,0.229,2.6408
Client 1,3,46.43,50.69,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,47.25,48.69,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,50.3,50.58,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,46.26,48.55,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,46.95,50.88,100.94,2,137,41,CNN 16k,non-IID,CIFAR-10,1955.63,0.5553,0.3037,1.6872,795.99,0.3144,0.251,2.5668
Client 1,4,53.62,50.54,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,54.13,50.77,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,53.61,52.45,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,51.46,52.34,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,52.62,50.43,106.09,2,139,41,CNN 16k,non-IID,CIFAR-10,1843.94,0.5838,0.3394,1.5343,744.89,0.3431,0.2868,2.3981
Client 1,5,47.45,45.22,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,47.49,44.1,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,47.66,45.22,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,47.05,46.19,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,46.01,44.6,93.28,2,137,41,CNN 16k,non-IID,CIFAR-10,1763.7,0.6011,0.3572,1.4909,755.1,0.3582,0.3033,2.3947
Client 1,6,45.2,34.98,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,45.33,35.23,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,46.11,33.89,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,45.39,36.41,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,6,46.51,35.32,81.91,2,135,41,CNN 16k,non-IID,CIFAR-10,1728.6,0.6106,0.3742,1.4651,741.25,0.3723,0.3204,2.3416
Client 1,7,31.99,34.46,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,7,32.49,32.26,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,7,31.68,34.4,,2,132,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,7,32.35,31.3,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,7,31.98,33.03,66.46,2,132,41,CNN 16k,non-IID,CIFAR-10,1698.52,0.6159,0.383,1.4613,735.06,0.3763,0.3254,2.3658
Client 1,8,32.78,42.33,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,8,32.02,43.29,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,8,31.61,43.93,,2,133,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,8,31.31,42.17,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,8,30.98,43.11,75.57,2,133,41,CNN 16k,non-IID,CIFAR-10,1663.89,0.6231,0.3894,1.4175,724.57,0.3833,0.329,2.3019
Client 1,9,49.32,50.19,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,9,51.65,50.96,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,9,51.97,50.54,,2,137,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,9,53.32,50.91,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,9,51.21,51.63,104.26,2,137,41,CNN 16k,non-IID,CIFAR-10,1601.84,0.6383,0.4097,1.3207,705.75,0.4002,0.3523,2.2131
Client 1,10,52.65,48.24,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,10,52.57,47.6,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,10,52.75,49.5,,2,137,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,10,53.25,47.59,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,10,52.82,49.27,102.28,2,138,41,CNN 16k,non-IID,CIFAR-10,1570.41,0.6482,0.4284,1.2829,693.38,0.4123,0.3698,2.1553
Client 1,11,47.78,51.24,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,11,49.59,50.9,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,11,49.4,51.85,,2,137,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,11,47.64,52.28,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,11,48.96,51.24,101.29,2,137,41,CNN 16k,non-IID,CIFAR-10,1577.92,0.6442,0.4254,1.2872,710.68,0.4035,0.3619,2.1591
Client 1,12,53.72,48.12,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,12,54.03,47.09,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,12,53.96,51.03,,2,137,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,12,55.09,50.06,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,12,54.17,49.02,105.22,2,138,41,CNN 16k,non-IID,CIFAR-10,1520.64,0.6565,0.4337,1.229,683.98,0.4121,0.3708,2.1255
Client 1,13,46.73,53.21,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,13,45.6,55.26,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,13,47.8,53.92,,2,137,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,13,47.79,53.64,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
