Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,28.01,30.41,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,29.63,29.83,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,29.04,27.7,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,27.87,28.79,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,28.02,30.94,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,29.61,29.1,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,26.47,28.1,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,26.38,26.78,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,28.85,31.84,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,27.65,29.84,66.47,2,137,41,CNN 16k,IID,CIFAR-10,3569.33,0.1565,0.0829,2.7646,714.69,0.159,0.0836,2.7555
Client 1,2,27.37,31.14,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,29.2,28.82,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,27.93,29.92,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,28.05,28.93,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,27.88,27.63,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,28.49,28.57,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,30.68,28.71,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,27.2,29.72,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,27.51,28.33,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,26.99,28.85,59.4,2,137,42,CNN 16k,IID,CIFAR-10,2944.45,0.3156,0.2839,2.5778,588.4,0.3195,0.2877,2.5486
