Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.17,0.1,4.57,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.11,0.12,4.51,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.26,0.22,4.73,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.07,0.09,4.57,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,1.18,0.15,4.64,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.26,0.06,5.52,72.23,1,100,21,CNN 16k,non-IID,CIFAR-10,1.88,0.3318,0.1399,2.4636,2.65,0.1698,0.0903,3.0721
Client 23,2,2.26,0.07,5.46,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,2.22,0.35,5.3,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,2.3,0.06,5.62,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.3,0.2,5.17,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.62,0.2,6.01,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,3.07,0.21,6.72,78.89,1,100,20,CNN 16k,non-IID,CIFAR-10,1.5,0.4909,0.1994,2.0558,2.78,0.2033,0.1141,2.982
Client 23,3,3.6,0.13,6.94,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,3.38,0.09,7.51,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,3.59,0.17,7.02,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,3.42,0.25,6.63,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,4.27,0.11,8.14,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,3.78,0.1,7.18,78.08,1,100,20,CNN 16k,non-IID,CIFAR-10,1.59,0.4228,0.238,1.9288,2.53,0.2429,0.1606,2.7651
Client 23,4,4.6,0.18,7.55,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,4.34,0.28,7.73,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,4.54,0.2,9.08,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,4.59,0.2,8.24,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,4.61,0.09,7.55,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,4.84,0.11,8.0,79.71,1,100,20,CNN 16k,non-IID,CIFAR-10,1.48,0.4462,0.231,1.6913,2.66,0.229,0.1482,2.7481
Client 23,5,5.91,0.1,9.82,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,5.84,0.11,8.83,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,5.78,0.11,8.42,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,6.18,0.23,9.11,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,5.76,0.17,8.7,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,6.19,0.14,9.05,85.97,1,100,20,CNN 16k,non-IID,CIFAR-10,1.39,0.5028,0.2906,1.9943,2.43,0.2673,0.1984,2.7835
Client 23,6,6.93,0.07,10.16,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,7.02,0.14,9.71,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,6.97,0.15,9.69,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,7.09,0.15,9.76,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,7.4,0.25,9.75,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,7.16,0.09,9.88,88.93,1,100,20,CNN 16k,non-IID,CIFAR-10,1.33,0.522,0.3269,1.595,2.37,0.3016,0.2285,2.5972
Client 23,7,7.84,0.09,10.52,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,7,7.86,0.17,10.94,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,7,7.85,0.18,10.22,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,7,8.05,0.1,11.97,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,7,8.18,0.09,10.24,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,7,8.2,0.17,10.45,90.6,1,100,20,CNN 16k,non-IID,CIFAR-10,1.26,0.552,0.3834,1.7302,2.26,0.3492,0.2783,2.405
Client 23,8,9.22,0.08,12.3,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,8,8.99,0.09,11.98,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,8,9.9,0.17,12.48,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,8,9.74,0.07,11.79,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,8,9.11,0.07,11.61,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,8,9.51,0.24,12.05,97.54,1,100,20,CNN 16k,non-IID,CIFAR-10,1.31,0.5249,0.4224,1.7148,2.07,0.3699,0.3347,2.333
