Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,27.34,28.59,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,28.18,28.02,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,27.45,27.58,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,26.23,27.88,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,25.55,27.0,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,27.63,29.0,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,28.06,28.48,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,29.36,28.45,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,27.77,27.68,,1,100,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,27.1,30.29,60.82,1,100,2,CNN 16k,IID,CIFAR-10,3182.84,0.265,0.2342,2.7273,634.64,0.2707,0.2392,2.7033
Client 1,2,27.11,27.94,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,27.8,28.74,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,26.35,25.95,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,26.02,26.9,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,26.5,26.16,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,26.79,27.38,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,27.54,28.17,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,28.45,27.83,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,26.7,28.16,,1,100,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,27.37,27.65,56.57,1,100,2,CNN 16k,IID,CIFAR-10,2761.9,0.36,0.3371,2.4305,550.63,0.3609,0.337,2.4344
Client 1,3,25.69,28.92,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,27.31,28.23,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,25.85,27.33,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,25.33,27.14,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,25.19,27.16,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,28.19,27.74,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,26.81,26.96,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,27.72,28.41,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,26.34,27.05,,1,100,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,28.42,27.65,56.15,1,100,2,CNN 16k,IID,CIFAR-10,2527.02,0.4145,0.402,2.2136,504.49,0.4131,0.3995,2.2312
Client 1,4,26.47,28.62,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,25.51,27.7,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,26.38,26.16,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,27.36,28.25,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,26.86,28.66,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,28.11,28.83,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,4,27.26,29.4,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,4,28.44,28.79,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,4,29.18,28.17,,1,100,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,4,27.46,32.09,59.58,1,100,2,CNN 16k,IID,CIFAR-10,2421.54,0.4396,0.4284,2.1047,484.56,0.4353,0.4233,2.1378
Client 1,5,26.6,28.2,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,27.25,28.57,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,26.19,27.31,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,27.59,28.16,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,27.76,26.72,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,5,27.55,27.25,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,5,28.6,28.58,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,5,28.51,28.91,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,5,28.53,28.22,,1,100,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,5,28.16,28.25,57.43,1,100,2,CNN 16k,IID,CIFAR-10,2342.74,0.4556,0.4444,2.0331,470.09,0.4512,0.4394,2.0634
Client 1,6,26.57,29.98,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,25.83,28.65,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,29.44,30.32,,2,134,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,6,25.85,27.2,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,6,26.46,29.45,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,6,26.76,28.6,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,6,28.02,29.73,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,6,27.98,28.88,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,6,28.68,29.08,,1,100,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,6,26.68,28.64,59.78,1,100,2,CNN 16k,IID,CIFAR-10,2256.14,0.4774,0.469,1.9371,454.57,0.4713,0.4629,1.9708
Client 1,7,26.62,26.97,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,7,27.82,29.36,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,7,26.8,28.64,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,7,26.6,26.85,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,7,26.59,27.83,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,7,27.97,27.93,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,7,27.5,28.57,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,7,27.48,28.12,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,7,27.35,28.5,,1,100,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,7,28.72,28.5,57.23,1,100,2,CNN 16k,IID,CIFAR-10,2199.84,0.4937,0.4858,1.8546,445.54,0.487,0.4782,1.8841
Client 1,8,25.53,28.63,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,8,28.38,31.39,,2,135,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,8,26.96,29.86,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,8,27.27,28.42,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,8,26.21,27.39,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,8,27.46,29.83,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,8,27.36,29.01,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,8,27.68,29.01,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
