Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,34.89,34.48,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,30.29,41.02,,2,130,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,34.04,36.51,,2,130,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,32.26,33.49,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,34.65,31.98,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,34.79,33.62,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,38.85,31.94,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,33.92,33.03,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,32.73,34.61,,1,100,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,37.39,34.38,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,1,38.13,33.03,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,1,35.62,38.1,91.41,1,100,41,CNN 16k,non-IID,CIFAR-10,1972.13,0.4769,0.2157,1.7143,751.52,0.2281,0.1421,2.9273
Client 1,2,29.96,36.07,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,31.55,36.42,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,29.1,35.69,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,29.73,37.2,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,29.86,36.65,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,36.27,35.77,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,30.29,37.73,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,30.1,34.8,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,40.75,33.43,,1,100,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,37.24,36.99,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,2,39.44,34.65,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,2,37.88,33.55,74.25,1,100,41,CNN 16k,non-IID,CIFAR-10,1633.12,0.5539,0.2954,1.5263,691.57,0.292,0.2138,2.7637
Client 1,3,35.59,35.34,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,30.66,34.98,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,31.97,33.91,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,30.59,37.85,,2,131,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,30.45,33.59,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,32.78,35.44,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,32.38,34.8,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,30.94,33.68,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,31.63,38.56,,1,100,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,32.77,41.98,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,3,39.85,30.51,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,3,34.12,39.25,74.77,1,100,41,CNN 16k,non-IID,CIFAR-10,1501.99,0.5924,0.3364,1.3818,646.73,0.3228,0.2466,2.6224
