Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,30.63,35.01,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,32.83,33.05,,2,137,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,29.69,29.69,75.62,2,138,41,CNN 16k,IID,CIFAR-10,3229.84,0.2404,0.1926,2.7042,644.51,0.246,0.1969,2.6463
Client 1,2,29.49,38.11,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,30.07,32.41,,2,139,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,33.28,33.74,67.63,2,135,41,CNN 16k,IID,CIFAR-10,2864.27,0.3304,0.3108,2.3597,570.45,0.33,0.3095,2.3516
Client 1,3,31.04,31.55,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,31.27,32.53,,2,137,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,31.12,32.33,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,29.8,38.11,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,36.23,33.49,,1,100,53,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,30.44,40.29,70.75,1,100,41,CNN 16k,IID,CIFAR-10,2576.76,0.3989,0.3855,2.1481,516.02,0.3977,0.3836,2.147
Client 1,4,33.05,43.2,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,37.35,42.62,,2,132,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,40.78,42.51,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,39.52,46.5,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,42.05,42.76,,1,100,53,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,40.66,44.81,86.04,1,100,41,CNN 16k,IID,CIFAR-10,2426.72,0.4351,0.4215,2.0339,486.32,0.433,0.4198,2.0206
