Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.71,0.28,6.3,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.23,0.28,6.54,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.23,0.42,5.04,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.34,0.25,5.36,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,2.0,0.25,7.7,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.38,0.29,6.51,106.63,1,100,21,CNN 16k,non-IID,CIFAR-10,1.55,0.4321,0.0854,2.1429,3.28,0.1038,0.0221,2.9632
Client 23,2,1.66,0.1,6.46,,2,116,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,2.06,0.09,6.71,,2,114,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,2.08,0.1,5.74,,2,114,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.67,0.17,7.24,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.85,0.27,9.22,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,2.35,0.16,7.42,112.15,1,100,19,CNN 16k,non-IID,CIFAR-10,1.58,0.4087,0.1717,2.1801,3.66,0.1455,0.0722,2.9988
Client 23,3,4.82,0.23,8.12,,2,104,23,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,4.55,0.22,8.17,,2,105,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,5.09,0.25,7.7,,2,105,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,6.76,0.34,12.24,,1,100,23,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,6.39,0.26,9.9,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,5.13,0.47,8.77,106.68,1,100,24,CNN 16k,non-IID,CIFAR-10,1.23,0.5596,0.1857,1.6328,3.3,0.1817,0.0928,2.8597
Client 23,4,6.38,0.13,9.7,,2,105,23,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,5.54,0.15,12.62,,2,105,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,6.94,0.12,9.7,,2,105,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,6.43,0.14,11.51,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,3.51,0.07,7.05,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,3.71,0.1,6.63,119.88,1,100,21,CNN 16k,non-IID,CIFAR-10,1.44,0.4631,0.2869,2.228,2.58,0.2636,0.1837,2.7707
Client 23,5,3.94,0.07,5.62,,2,123,23,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,3.27,0.07,6.67,,2,126,23,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,4.33,0.07,6.15,,2,120,23,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,5.56,0.07,7.65,,1,100,23,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,5.81,0.07,7.26,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,10.18,0.34,15.21,140.06,1,100,25,CNN 16k,non-IID,CIFAR-10,1.38,0.4761,0.3511,2.0163,2.67,0.2902,0.2256,2.54
Client 23,6,11.26,0.18,15.92,,2,107,27,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,10.86,0.22,16.13,,2,107,28,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,4.56,0.07,6.25,,2,129,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,12.26,0.1,16.44,,1,100,26,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,5.33,0.09,7.37,,1,100,26,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,12.73,0.34,17.93,159.16,1,100,23,CNN 16k,non-IID,CIFAR-10,1.23,0.5572,0.3399,1.4956,2.41,0.2965,0.2316,2.65
