Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.28,27.04,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,25.71,29.25,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,25.76,29.85,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,25.62,28.04,,2,139,53,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,25.12,28.46,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,28.57,29.1,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,27.17,28.2,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,27.73,29.02,70.96,2,135,41,CNN 16k,non-IID,CIFAR-10,2667.71,0.3514,0.1438,2.3125,853.09,0.1833,0.0996,2.8848
Client 1,2,27.63,27.71,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,27.96,26.88,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,26.26,27.19,,2,141,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,25.84,29.64,,2,137,53,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,26.4,26.72,,2,138,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,26.14,29.17,,2,137,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,27.2,29.35,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,26.44,28.17,56.63,2,137,41,CNN 16k,non-IID,CIFAR-10,2251.64,0.4657,0.2503,1.9643,795.97,0.2668,0.1898,2.6537
Client 1,3,26.2,26.13,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,25.68,25.82,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,25.83,26.59,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,28.02,27.38,,2,137,53,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,26.13,27.15,,2,137,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,27.18,26.64,,2,137,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,26.31,27.88,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,26.78,27.88,55.43,2,137,41,CNN 16k,non-IID,CIFAR-10,2101.15,0.5053,0.3082,1.7899,742.35,0.3092,0.246,2.4904
Client 1,4,25.27,28.38,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,26.79,27.91,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,26.65,28.84,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,26.28,28.84,,2,137,53,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,26.02,27.88,,2,137,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,25.3,28.61,,2,137,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,26.84,28.83,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,27.48,31.22,58.72,2,134,41,CNN 16k,non-IID,CIFAR-10,2016.11,0.5289,0.3455,1.7461,704.44,0.3399,0.2845,2.434
