Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.37,0.24,4.39,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,1.07,0.14,4.76,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,1.14,0.18,4.61,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,1.12,0.14,4.62,70.52,2,103,21,CNN 16k,non-IID,CIFAR-10,1.88,0.2908,0.1338,2.6579,2.78,0.1488,0.0809,2.8108
Client 1,2,2.35,0.09,5.58,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,2.38,0.16,6.02,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,2.29,0.14,5.65,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,2.14,0.16,5.35,75.19,2,104,20,CNN 16k,non-IID,CIFAR-10,1.72,0.3602,0.2036,2.0786,2.68,0.207,0.1394,2.7896
Client 1,3,3.21,0.33,6.47,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,3.78,0.09,6.46,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,3.7,0.16,6.74,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,3.56,0.22,7.03,76.03,2,105,19,CNN 16k,non-IID,CIFAR-10,1.41,0.5105,0.2385,1.6268,2.63,0.221,0.1434,3.1079
Client 1,4,4.85,0.12,8.19,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,4.34,0.12,8.46,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,5.11,0.12,9.1,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,4.29,0.08,7.47,83.28,2,105,19,CNN 16k,non-IID,CIFAR-10,1.56,0.4314,0.2986,2.0083,2.35,0.2801,0.2202,2.5193
Client 1,5,5.55,0.12,8.9,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,5.26,0.16,7.83,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,5.48,0.19,9.86,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,6.21,0.16,8.28,82.46,2,106,19,CNN 16k,non-IID,CIFAR-10,1.33,0.5481,0.2951,1.5848,2.48,0.2751,0.1847,2.839
Client 1,6,7.36,0.18,10.97,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,6.61,0.15,9.43,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,6.9,0.12,9.76,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,6.25,0.49,9.22,88.19,2,107,19,CNN 16k,non-IID,CIFAR-10,1.07,0.6228,0.3258,1.6356,2.7,0.2883,0.2117,2.7016
Client 1,7,7.91,0.11,11.0,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,7,7.84,0.12,11.44,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,7,8.85,0.24,11.87,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,7,7.86,0.09,10.59,96.46,2,107,19,CNN 16k,non-IID,CIFAR-10,1.26,0.5432,0.3625,1.6861,2.26,0.3294,0.2633,2.439
Client 1,8,9.77,0.17,12.18,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,8,8.65,0.15,11.09,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,8,9.09,0.13,12.12,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,8,10.16,0.21,10.45,102.85,2,108,19,CNN 16k,non-IID,CIFAR-10,1.15,0.6027,0.3853,1.5078,2.34,0.3402,0.2661,2.4805
Client 1,9,10.57,0.08,12.92,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,9,10.08,0.13,14.06,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,9,10.44,0.11,13.07,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,9,10.33,0.21,12.38,103.41,2,108,19,CNN 16k,non-IID,CIFAR-10,1.26,0.547,0.4064,1.4768,2.26,0.3586,0.3014,2.4873
Client 1,10,11.71,0.09,13.46,,2,109,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,10,12.13,0.13,13.14,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,10,11.93,0.2,13.55,,2,109,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,10,11.08,0.21,12.86,109.49,2,109,19,CNN 16k,non-IID,CIFAR-10,1.09,0.6141,0.4332,1.5834,2.17,0.3763,0.3127,2.3224
Client 1,11,12.71,0.14,14.84,,2,109,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,11,12.74,0.17,14.12,,2,109,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,11,13.56,0.25,15.05,,2,109,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,11,12.52,0.11,14.42,107.7,2,109,19,CNN 16k,non-IID,CIFAR-10,1.08,0.6199,0.4515,1.3996,2.17,0.3907,0.3386,2.2136
Client 1,12,13.53,0.16,15.76,,2,110,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,12,14.31,0.22,15.92,,2,110,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,12,14.37,0.13,15.26,,2,109,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,12,13.09,0.19,15.68,111.79,2,110,19,CNN 16k,non-IID,CIFAR-10,1.09,0.6059,0.439,1.3653,2.21,0.3635,0.3162,2.4306
Client 1,13,15.19,0.09,17.54,,2,110,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,13,14.63,0.12,17.28,,2,110,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,13,15.24,0.12,17.23,,2,110,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,13,14.28,0.16,18.06,118.71,2,110,19,CNN 16k,non-IID,CIFAR-10,1.13,0.5995,0.51,1.3943,2.03,0.4429,0.4003,2.0349
