Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,27.05,28.73,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,28.89,37.66,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,28.25,29.71,80.6,2,136,41,CNN 16k,non-IID,CIFAR-10,2316.39,0.4922,0.204,2.2488,815.48,0.2338,0.1352,2.8401
Client 1,2,26.62,27.54,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,26.27,29.4,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,26.38,27.03,55.69,2,137,41,CNN 16k,non-IID,CIFAR-10,1965.18,0.5566,0.2596,2.0351,764.25,0.276,0.1827,2.6972
Client 1,3,29.26,30.09,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,27.81,28.66,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,26.16,27.75,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,28.36,29.09,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,28.86,28.05,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,28.43,29.15,59.36,1,100,41,CNN 16k,non-IID,CIFAR-10,1830.46,0.5826,0.2973,1.6976,783.54,0.3072,0.2216,2.551
Client 1,4,27.15,28.9,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,27.43,29.1,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,27.39,29.41,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,27.62,29.36,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,27.13,27.87,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,28.52,29.2,57.74,1,100,41,CNN 16k,non-IID,CIFAR-10,1743.02,0.6003,0.3213,1.6316,756.74,0.3258,0.2447,2.4818
Client 1,5,27.34,28.28,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,27.83,30.34,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,27.46,28.53,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,27.43,29.17,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,28.9,28.68,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,5,32.04,29.14,61.19,1,100,41,CNN 16k,non-IID,CIFAR-10,1695.65,0.6128,0.3421,1.5467,736.65,0.3397,0.2655,2.3872
