Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,33.59,30.04,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,33.74,36.93,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,32.37,36.71,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,31.04,32.29,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,34.89,36.98,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,31.49,32.54,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,28.95,30.91,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,29.51,31.84,,2,135,58,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,32.0,32.5,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,33.63,32.81,100.18,2,133,41,CNN 16k,non-IID,CIFAR-10,2420.37,0.4517,0.1677,1.8414,919.43,0.1914,0.1102,2.9574
Client 1,2,34.79,34.49,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,33.6,33.94,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,30.5,31.96,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,34.51,34.17,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,34.41,31.1,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,33.99,32.94,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,30.08,34.56,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,32.95,33.68,,2,133,58,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,31.04,35.35,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,32.58,32.53,69.37,2,133,41,CNN 16k,non-IID,CIFAR-10,2076.01,0.531,0.2439,1.5867,828.45,0.2551,0.1752,2.7461
Client 1,3,35.69,38.29,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,32.34,36.92,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,35.19,34.89,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,38.01,39.15,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,35.47,36.62,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,36.52,38.61,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,34.34,34.13,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,30.86,35.84,,2,133,58,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,34.58,35.34,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,33.86,35.87,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,3,42.64,33.67,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,3,44.93,35.17,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 13,3,45.8,35.24,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 14,3,45.04,36.11,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
