Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,9.8,0.05,9.13,,2,147,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,10.57,0.05,9.25,,2,139,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,10.16,0.05,8.98,,2,125,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,8.54,0.05,8.39,,2,155,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,11.55,0.05,9.77,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,11.79,0.05,10.69,255.88,1,100,48,CNN 16k,non-IID,CIFAR-10,1.54,0.3884,0.3471,2.1445,2.78,0.3263,0.2647,2.5799
Client 23,2,10.67,0.05,7.67,,2,181,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,11.02,0.05,8.38,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,10.57,0.05,7.76,,2,181,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,10.96,0.05,7.92,,2,180,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,13.01,0.05,9.54,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,14.01,0.05,10.17,24.9,1,100,48,CNN 16k,non-IID,CIFAR-10,1.48,0.4104,0.3804,2.0463,2.54,0.3652,0.3102,2.375
Client 23,3,9.63,0.05,8.76,,2,180,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,9.54,0.05,8.69,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,9.42,0.05,9.12,,2,180,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,9.65,0.05,9.41,,2,179,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,12.42,0.05,10.28,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,12.7,0.05,10.21,23.65,1,100,48,CNN 16k,non-IID,CIFAR-10,1.43,0.4246,0.3904,1.9794,2.41,0.3812,0.329,2.3054
Client 23,4,8.82,0.05,7.82,,2,179,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,8.7,0.05,8.32,,2,179,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,8.63,0.05,8.54,,2,179,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,8.59,0.05,8.28,,2,179,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,11.42,0.05,9.95,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,11.54,0.05,9.93,22.26,1,100,48,CNN 16k,non-IID,CIFAR-10,1.39,0.4406,0.4133,1.978,2.3,0.4047,0.3557,2.2463
Client 23,5,9.57,0.05,8.98,,2,180,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,9.96,0.05,8.8,,2,179,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,9.9,0.05,9.24,,2,180,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,10.11,0.05,9.16,,2,178,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,13.19,0.05,10.65,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,12.82,0.05,10.81,24.39,1,100,48,CNN 16k,non-IID,CIFAR-10,1.36,0.4529,0.4336,1.8848,2.23,0.4225,0.3755,2.2049
Client 23,6,9.81,0.05,9.22,,2,179,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,9.23,0.05,8.71,,2,179,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,8.92,0.05,8.4,,2,180,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,9.12,0.05,8.77,,2,180,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,12.68,0.05,10.28,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,13.35,0.05,10.6,24.62,1,100,48,CNN 16k,non-IID,CIFAR-10,1.34,0.4637,0.4421,1.7392,2.28,0.4314,0.3838,2.1924
Client 23,7,10.61,0.05,8.14,,2,182,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,7,10.39,0.05,8.42,,2,182,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,7,10.39,0.05,8.18,,2,182,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,7,10.64,0.05,8.38,,2,181,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,7,13.05,0.05,9.79,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,7,13.83,0.05,9.84,24.37,1,100,48,CNN 16k,non-IID,CIFAR-10,1.31,0.4723,0.4567,1.8867,2.2,0.4395,0.3955,2.1179
Client 23,8,9.79,0.05,8.61,,2,180,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,8,9.21,0.05,8.01,,2,181,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,8,9.21,0.05,8.31,,2,180,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,8,9.85,0.05,8.65,,2,180,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,8,12.93,0.05,9.98,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,8,12.15,0.05,10.28,23.33,1,100,48,CNN 16k,non-IID,CIFAR-10,1.3,0.4772,0.4642,1.8567,2.14,0.4439,0.4059,2.0604
Client 23,9,9.95,0.05,8.8,,2,177,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,9,9.49,0.05,8.42,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,9,10.16,0.05,8.34,,2,180,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,9,9.94,0.05,8.17,,2,178,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,9,12.8,0.05,9.66,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,9,12.42,0.05,10.11,23.26,1,100,48,CNN 16k,non-IID,CIFAR-10,1.29,0.4805,0.464,1.888,2.2,0.4526,0.4085,2.0952
Client 23,10,10.96,0.05,9.12,,2,181,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,10,10.53,0.05,9.23,,2,182,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,10,10.41,0.05,9.17,,2,181,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,10,10.58,0.05,9.72,,2,179,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,10,14.76,0.05,11.86,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,10,14.08,0.05,11.63,27.14,1,100,48,CNN 16k,non-IID,CIFAR-10,1.28,0.4842,0.4702,1.7239,2.25,0.4541,0.4107,2.0943
Client 23,11,8.97,0.05,8.74,,2,179,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,11,8.88,0.05,8.74,,2,178,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,11,9.05,0.05,8.56,,2,180,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,11,9.11,0.05,9.14,,2,178,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,11,12.63,0.05,10.8,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,11,12.3,0.05,11.12,24.04,1,100,48,CNN 16k,non-IID,CIFAR-10,1.26,0.4905,0.4719,1.9244,2.22,0.4486,0.4071,2.0969
Client 23,12,12.42,0.05,8.6,,2,182,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,12,12.69,0.05,8.05,,2,183,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,12,11.21,0.05,8.53,,2,181,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,12,12.33,0.05,7.91,,2,182,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,12,15.0,0.05,9.62,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,12,15.11,0.05,10.3,25.98,1,100,48,CNN 16k,non-IID,CIFAR-10,1.26,0.4908,0.4797,1.8153,2.17,0.4556,0.4109,2.0895
Client 23,13,10.33,0.05,9.08,,2,179,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,13,11.08,0.05,9.45,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,13,9.98,0.05,9.19,,2,179,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,13,10.4,0.05,9.89,,2,178,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,13,13.03,0.05,11.69,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,13,13.19,0.05,11.32,25.47,1,100,48,CNN 16k,non-IID,CIFAR-10,1.24,0.4968,0.4849,1.755,2.17,0.4571,0.4164,2.0531
Client 23,14,8.6,0.05,8.12,,2,179,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,14,8.56,0.05,8.1,,2,179,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,14,8.22,0.05,8.31,,2,179,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,14,9.66,0.05,9.08,,2,176,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,14,11.64,0.05,11.04,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,14,11.38,0.05,10.89,23.12,1,100,48,CNN 16k,non-IID,CIFAR-10,1.22,0.5056,0.4953,1.7786,2.16,0.4607,0.4198,2.0572
Client 23,15,12.23,0.05,10.02,,2,182,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,15,11.85,0.05,9.66,,2,183,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,15,11.0,0.05,10.23,,2,179,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,15,12.14,0.05,9.74,,2,182,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,15,14.49,0.05,11.16,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,15,14.46,0.05,11.29,26.56,1,100,48,CNN 16k,non-IID,CIFAR-10,1.23,0.5021,0.4874,1.7171,2.17,0.4592,0.4192,2.0327
Client 23,16,10.31,0.05,9.24,,2,179,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,16,9.81,0.05,8.69,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,16,10.13,0.05,8.56,,2,181,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,16,9.88,0.05,8.75,,2,179,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,16,12.91,0.05,11.09,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,16,13.07,0.05,11.33,25.09,1,100,48,CNN 16k,non-IID,CIFAR-10,1.22,0.5063,0.4953,1.7201,2.15,0.4621,0.4254,2.0123
Client 23,17,10.35,0.05,8.27,,2,179,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,17,10.12,0.05,7.95,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,17,10.38,0.05,8.95,,2,178,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,17,10.31,0.05,8.42,,2,179,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,17,12.99,0.05,10.62,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,17,12.9,0.05,10.12,24.13,1,100,48,CNN 16k,non-IID,CIFAR-10,1.21,0.5095,0.5021,1.6453,2.14,0.4692,0.4297,2.0042
Client 23,18,10.89,0.05,11.26,,2,176,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,18,10.78,0.05,10.06,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,18,10.12,0.05,9.8,,2,180,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,18,10.15,0.05,11.06,,2,177,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,18,13.41,0.05,12.02,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,18,14.69,0.05,12.0,27.44,1,100,48,CNN 16k,non-IID,CIFAR-10,1.2,0.5146,0.5074,1.7286,2.14,0.4696,0.4315,1.9768
