Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.43,27.99,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,26.03,26.88,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,27.6,27.96,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,26.85,26.19,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,25.72,30.55,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,26.64,28.29,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,26.2,28.19,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,26.53,27.12,59.79,2,137,41,CNN 16k,IID,CIFAR-10,3215.09,0.275,0.2444,2.7713,644.52,0.2783,0.2474,2.7504
Client 1,2,26.06,27.49,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,26.48,26.14,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,25.99,26.85,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,25.98,27.52,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,25.99,25.4,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,26.76,26.9,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,25.91,26.43,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,25.59,26.07,53.68,2,138,41,CNN 16k,IID,CIFAR-10,2854.82,0.3422,0.323,2.477,571.18,0.3478,0.3285,2.4526
Client 1,3,27.18,28.43,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,26.91,27.28,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,27.4,29.26,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,26.2,28.03,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,25.9,26.92,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,26.36,28.12,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,25.93,27.82,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,27.87,27.4,56.69,2,137,41,CNN 16k,IID,CIFAR-10,2582.87,0.4033,0.3915,2.2679,517.34,0.4011,0.3892,2.2754
