Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.75,27.39,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,25.84,25.12,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,26.21,27.5,,2,137,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,25.65,25.75,59.04,2,137,41,CNN 16k,IID,CIFAR-10,3580.9,0.1297,0.0639,3.8591,717.1,0.1277,0.0631,3.8835
Client 1,2,24.63,26.48,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,24.48,25.99,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,27.44,26.41,,2,137,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,26.8,27.49,54.3,2,136,41,CNN 16k,IID,CIFAR-10,2965.13,0.2932,0.2496,2.7103,591.81,0.2904,0.2451,2.7221
Client 1,3,25.4,28.42,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,24.8,26.99,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,25.18,27.33,,2,136,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,25.28,27.73,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,25.97,29.36,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,25.16,26.97,55.35,1,100,41,CNN 16k,IID,CIFAR-10,2690.97,0.3643,0.3442,2.4246,539.07,0.3631,0.3425,2.4209
Client 1,4,25.67,27.39,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,24.9,26.58,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,25.54,28.05,,2,136,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,25.83,25.31,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,26.96,27.47,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,26.18,26.94,54.45,1,100,41,CNN 16k,IID,CIFAR-10,2533.74,0.4051,0.389,2.2329,508.41,0.4012,0.3844,2.2515
Client 1,5,25.9,26.87,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,24.78,26.14,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,26.06,26.72,,2,136,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,24.94,25.37,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,28.62,28.0,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,5,26.85,27.12,56.63,1,100,41,CNN 16k,IID,CIFAR-10,2396.97,0.441,0.4304,2.1079,481.02,0.435,0.424,2.1448
Client 1,6,25.68,26.71,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,25.05,25.41,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,24.91,25.64,,2,138,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,6,24.79,26.64,52.42,2,138,41,CNN 16k,IID,CIFAR-10,2304.77,0.465,0.4561,1.9931,462.68,0.4615,0.4522,2.0126
Client 1,7,24.4,26.74,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,7,24.62,26.12,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,7,24.52,27.0,,2,137,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,7,24.12,26.68,51.53,2,138,41,CNN 16k,IID,CIFAR-10,2244.99,0.4789,0.4708,1.9603,453.2,0.4723,0.4627,1.9917
