Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.75,27.39,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,25.84,25.12,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,26.21,27.5,,2,137,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,25.65,25.75,59.04,2,137,41,CNN 16k,IID,CIFAR-10,3580.9,0.1297,0.0639,3.8591,717.1,0.1277,0.0631,3.8835
Client 1,2,24.63,26.48,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,24.48,25.99,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,27.44,26.41,,2,137,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,26.8,27.49,54.3,2,136,41,CNN 16k,IID,CIFAR-10,2965.13,0.2932,0.2496,2.7103,591.81,0.2904,0.2451,2.7221
Client 1,3,25.4,28.42,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,24.8,26.99,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,25.18,27.33,,2,136,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,25.28,27.73,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,25.97,29.36,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,25.16,26.97,55.35,1,100,41,CNN 16k,IID,CIFAR-10,2690.97,0.3643,0.3442,2.4246,539.07,0.3631,0.3425,2.4209
Client 1,4,25.67,27.39,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,24.9,26.58,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,25.54,28.05,,2,136,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,25.83,25.31,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,26.96,27.47,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,26.18,26.94,54.45,1,100,41,CNN 16k,IID,CIFAR-10,2533.74,0.4051,0.389,2.2329,508.41,0.4012,0.3844,2.2515
Client 1,5,25.9,26.87,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,24.78,26.14,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,26.06,26.72,,2,136,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,24.94,25.37,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,28.62,28.0,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,5,26.85,27.12,56.63,1,100,41,CNN 16k,IID,CIFAR-10,2396.97,0.441,0.4304,2.1079,481.02,0.435,0.424,2.1448
Client 1,6,25.68,26.71,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,25.05,25.41,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,24.91,25.64,,2,138,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,6,24.79,26.64,52.42,2,138,41,CNN 16k,IID,CIFAR-10,2304.77,0.465,0.4561,1.9931,462.68,0.4615,0.4522,2.0126
Client 1,7,24.4,26.74,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,7,24.62,26.12,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,7,24.52,27.0,,2,137,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,7,24.12,26.68,51.53,2,138,41,CNN 16k,IID,CIFAR-10,2244.99,0.4789,0.4708,1.9603,453.2,0.4723,0.4627,1.9917
Client 1,8,25.44,25.84,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,8,24.82,25.98,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,8,24.47,26.17,,2,138,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,8,25.36,26.39,51.77,2,137,41,CNN 16k,IID,CIFAR-10,2173.03,0.4989,0.4908,1.8666,440.03,0.4915,0.4829,1.8974
Client 1,9,25.71,27.86,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,9,25.8,26.13,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,9,25.6,26.96,,2,137,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,9,26.48,26.27,53.58,2,137,41,CNN 16k,IID,CIFAR-10,2138.79,0.5065,0.4984,1.8471,435.36,0.4964,0.4874,1.8868
Client 1,10,25.12,26.12,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,10,25.48,27.68,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,10,25.5,26.01,,2,138,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,10,24.86,27.28,53.17,2,137,41,CNN 16k,IID,CIFAR-10,2075.82,0.5236,0.5197,1.7322,423.45,0.5112,0.5064,1.7881
Client 1,11,25.68,26.33,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,11,24.51,26.39,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,11,24.8,26.29,,2,137,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,11,24.68,26.26,52.02,2,137,41,CNN 16k,IID,CIFAR-10,2043.36,0.5312,0.5245,1.7195,419.61,0.5149,0.5072,1.785
Client 1,12,26.19,25.27,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,12,25.35,24.36,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,12,24.59,26.52,,2,137,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,12,24.28,25.19,51.48,2,138,41,CNN 16k,IID,CIFAR-10,2004.09,0.5426,0.5389,1.6833,413.44,0.5236,0.5194,1.7555
Client 1,13,25.2,26.62,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,13,23.45,25.58,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,13,24.19,26.17,,2,137,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,13,24.22,25.95,51.84,2,138,41,CNN 16k,IID,CIFAR-10,1974.94,0.5483,0.5432,1.6518,409.95,0.5284,0.5225,1.7422
Client 1,14,23.42,26.02,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
