Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,29.32,30.18,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,27.61,28.48,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,28.24,29.02,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,27.29,29.23,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,26.9,29.19,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,27.23,29.16,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,28.08,28.47,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,27.39,28.35,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,27.7,29.11,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,27.41,29.86,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 11,1,30.89,27.43,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 12,1,31.0,30.51,64.88,2,137,41,CNN 16k,IID,CIFAR-10,2744.43,0.2695,0.2436,2.7894,550.03,0.2706,0.2439,2.8004
Client 1,2,28.19,30.73,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,28.21,29.12,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,27.72,29.68,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,28.84,28.95,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,28.34,29.91,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,27.66,29.39,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,28.87,29.62,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,27.56,29.21,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,27.35,28.25,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,28.54,30.69,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 11,2,29.63,27.46,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 12,2,30.48,27.73,59.25,2,138,41,CNN 16k,IID,CIFAR-10,2179.52,0.4009,0.3867,2.2075,434.96,0.4018,0.3868,2.2001
Client 1,3,28.09,28.48,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,29.15,28.32,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
