Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,24.23,0.15,23.73,,2,113,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,24.34,0.11,24.58,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,23.2,0.08,24.07,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,25.46,0.11,25.63,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,25.13,0.09,24.35,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,24.24,0.12,25.15,130.88,1,100,21,CNN 16k,non-IID,CIFAR-10,1.4,0.4941,0.3765,1.7522,2.73,0.3427,0.2859,2.407
Client 23,2,9.07,0.05,7.8,,2,176,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,7.84,0.05,7.63,,2,183,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,23.96,0.08,23.81,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,9.66,0.05,8.63,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,26.47,0.09,25.84,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,10.05,0.05,9.2,150.79,1,100,37,CNN 16k,non-IID,CIFAR-10,1.35,0.4881,0.45,1.85,2.42,0.3838,0.3317,2.3311
Client 23,3,8.65,0.05,7.72,,2,181,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,8.21,0.05,7.36,,2,181,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,23.03,0.08,23.31,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,10.5,0.05,9.31,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,26.79,0.09,25.73,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,10.51,0.05,9.41,87.98,1,100,37,CNN 16k,non-IID,CIFAR-10,1.28,0.5167,0.4853,1.7426,2.28,0.4096,0.3602,2.2775
Client 23,4,7.66,0.05,7.37,,2,180,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,7.94,0.05,7.49,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,22.72,0.08,22.81,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,10.49,0.05,9.11,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,23.19,0.09,21.73,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,10.21,0.05,8.84,77.82,1,100,37,CNN 16k,non-IID,CIFAR-10,1.24,0.5264,0.4989,1.6879,2.22,0.4238,0.3784,2.2303
