Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,27.53,26.13,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,1,27.81,26.85,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,1,31.44,27.53,61.67,2,138,41,CNN 16k,IID,CIFAR-10,1.53,0.4404,0.4343,2.0351,1.53,0.4382,0.4319,2.0367
Client 23,2,28.34,26.6,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,2,28.9,30.1,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,2,28.82,25.84,59.02,2,139,41,CNN 16k,IID,CIFAR-10,1.44,0.4782,0.4712,1.9421,1.46,0.4655,0.4581,1.9919
Client 23,3,29.32,27.84,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,3,28.29,24.93,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,3,28.94,28.06,57.17,2,137,41,CNN 16k,IID,CIFAR-10,1.33,0.5172,0.5093,1.7875,1.36,0.5006,0.4929,1.8527
Client 23,4,29.42,26.3,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,4,28.11,26.09,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,4,27.54,26.93,55.74,2,138,41,CNN 16k,IID,CIFAR-10,1.28,0.5396,0.5349,1.6905,1.33,0.5216,0.5171,1.7529
Client 23,5,27.73,26.0,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,5,27.96,28.25,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,5,29.86,27.44,57.33,2,138,41,CNN 16k,IID,CIFAR-10,1.24,0.5522,0.5422,1.658,1.3,0.5332,0.523,1.727
