Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.24,0.1,5.19,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,1.31,0.09,5.11,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,1.37,0.11,5.15,81.9,2,103,21,CNN 16k,non-IID,CIFAR-10,2.03,0.2762,0.1119,2.6567,2.47,0.1568,0.0674,3.1923
Client 1,2,2.53,0.13,6.14,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,2.39,0.19,6.29,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,2.69,0.16,6.21,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,1.29,0.24,5.22,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,1.27,0.31,5.25,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,1.34,0.23,5.36,83.14,1,100,20,CNN 16k,non-IID,CIFAR-10,1.58,0.4408,0.1328,2.3716,2.86,0.1483,0.0651,3.1682
Client 1,3,4.03,0.09,7.45,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,4.39,0.1,7.84,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,4.35,0.12,7.51,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,2.7,0.13,6.8,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,3.0,0.12,6.66,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,3.14,0.08,7.21,84.86,1,100,19,CNN 16k,non-IID,CIFAR-10,1.69,0.3902,0.2242,2.0974,2.47,0.2327,0.1567,2.8923
Client 1,4,5.07,0.25,8.98,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,5.05,0.22,8.45,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,5.39,0.21,10.13,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,3.72,0.1,7.64,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,4.48,0.12,7.87,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,4.41,0.12,7.54,92.41,1,100,19,CNN 16k,non-IID,CIFAR-10,1.42,0.4716,0.2619,2.1335,2.66,0.246,0.1724,2.9982
Client 1,5,6.44,0.12,9.94,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,6.01,0.14,9.37,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,6.51,0.09,9.67,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,5.29,0.09,9.38,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,5.57,0.22,8.7,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,5,5.33,0.24,8.69,94.34,1,100,19,CNN 16k,non-IID,CIFAR-10,1.41,0.4945,0.2957,1.883,2.4,0.2815,0.2094,2.6481
