Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 21,1,28.09,26.16,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 22,1,28.46,27.12,68.73,2,139,41,CNN 16k,non-IID,CIFAR-10,1.33,0.5355,0.3572,1.507,2.86,0.3256,0.266,2.4823
Client 21,2,30.03,28.03,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 22,2,29.92,27.16,58.07,2,138,41,CNN 16k,non-IID,CIFAR-10,1.2,0.5708,0.4261,1.4266,2.83,0.3668,0.3154,2.3355
Client 21,3,30.56,27.94,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 22,3,31.99,29.17,61.18,2,137,41,CNN 16k,non-IID,CIFAR-10,1.12,0.6061,0.468,1.2734,2.84,0.3895,0.3436,2.2786
Client 21,4,29.54,27.6,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 22,4,29.95,27.01,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 23,4,31.54,28.75,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,33.09,29.73,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,31.92,29.66,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,31.66,31.29,62.96,1,100,41,CNN 16k,non-IID,CIFAR-10,1.04,0.6327,0.5078,1.214,2.5,0.4178,0.3732,2.0798
Client 21,5,31.1,28.29,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 22,5,32.93,28.53,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 23,5,35.95,29.47,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,32.41,30.34,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,33.89,29.03,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,34.79,29.32,65.45,1,100,41,CNN 16k,non-IID,CIFAR-10,0.99,0.647,0.519,1.1899,2.38,0.4284,0.3779,2.0882
Client 21,6,29.23,28.13,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 22,6,30.53,27.96,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 23,6,30.57,28.74,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,31.56,29.75,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,31.67,28.13,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,31.15,28.96,61.33,1,100,41,CNN 16k,non-IID,CIFAR-10,0.97,0.6582,0.5432,1.1481,2.36,0.4446,0.4012,2.021
Client 21,7,31.76,28.97,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 22,7,32.6,31.41,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 23,7,35.66,31.81,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,7,35.64,30.91,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,7,33.35,31.52,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,7,32.95,29.59,67.54,1,100,41,CNN 16k,non-IID,CIFAR-10,0.95,0.6624,0.5502,1.1071,2.35,0.4419,0.4013,1.9872
Client 21,8,31.23,28.56,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 22,8,31.75,30.31,62.08,2,136,41,CNN 16k,non-IID,CIFAR-10,0.95,0.6659,0.5547,1.0345,2.31,0.4322,0.3948,2.098
Client 21,9,32.01,28.45,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 22,9,30.68,28.8,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 23,9,35.45,29.39,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,9,33.95,29.36,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,9,33.86,29.04,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,9,33.21,28.23,64.86,1,100,41,CNN 16k,non-IID,CIFAR-10,0.9,0.6813,0.5749,1.0471,2.32,0.4528,0.4125,1.9631
