Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.63,26.53,,2,139,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,26.6,27.94,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,25.3,26.95,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,25.79,26.85,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,25.91,26.86,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,26.21,27.4,,1,100,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,27.49,27.63,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,27.23,28.99,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,28.07,28.02,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,26.88,27.25,60.52,1,100,2,CNN 16k,IID,CIFAR-10,3541.17,0.179,0.1368,3.7215,709.03,0.1784,0.1366,3.7381
Client 1,2,26.87,28.59,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,27.94,29.5,,2,135,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,25.64,25.8,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,26.11,27.78,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,25.82,27.36,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,27.85,27.78,,1,100,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,28.16,28.9,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,26.58,28.0,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,26.88,26.98,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,27.87,28.51,57.45,1,100,2,CNN 16k,IID,CIFAR-10,2896.17,0.3191,0.2868,2.5286,578.93,0.3187,0.286,2.5337
Client 1,3,28.49,26.82,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,26.92,28.21,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,26.52,27.24,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,26.19,27.49,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,26.07,27.13,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,28.12,28.0,,1,100,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,27.32,27.6,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,27.99,27.56,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,28.59,28.01,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,27.79,27.43,56.62,1,100,2,CNN 16k,IID,CIFAR-10,2623.47,0.3833,0.3653,2.2945,526.31,0.3843,0.3671,2.3056
Client 1,4,25.94,26.87,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,27.14,27.78,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,26.94,26.85,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,25.71,27.99,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,25.17,26.37,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,27.72,27.53,,1,100,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,4,27.66,28.55,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,4,27.09,28.93,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,4,27.84,29.07,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,4,25.91,26.53,56.93,1,100,2,CNN 16k,IID,CIFAR-10,2488.79,0.4175,0.4053,2.1522,500.32,0.4185,0.4065,2.1604
Client 1,5,26.7,27.79,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,25.67,27.32,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,24.29,25.91,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,25.61,28.62,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,25.47,27.93,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,5,27.78,28.42,,1,100,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,5,27.6,28.53,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,5,27.29,27.02,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,5,28.27,27.75,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,5,26.67,27.71,56.22,1,100,2,CNN 16k,IID,CIFAR-10,2380.27,0.4462,0.4364,2.0584,479.99,0.4416,0.4318,2.078
