Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.68,28.55,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,25.67,26.34,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,26.54,26.14,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,26.72,27.55,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,24.6,26.78,,2,138,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,26.2,28.75,59.2,2,136,41,CNN 16k,non-IID,CIFAR-10,2757.51,0.3535,0.1397,2.2268,882.29,0.1841,0.0946,3.0614
Client 1,2,25.94,28.7,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,25.59,27.01,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,26.18,27.77,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,25.71,26.66,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,27.35,27.36,,2,137,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,26.58,27.35,54.73,2,137,41,CNN 16k,non-IID,CIFAR-10,2256.85,0.4811,0.2587,1.8447,796.2,0.2798,0.1982,2.7232
Client 1,3,25.53,27.25,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,25.32,27.1,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,24.28,28.55,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,25.37,27.23,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,26.21,27.8,,2,136,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,25.69,26.17,54.11,2,137,41,CNN 16k,non-IID,CIFAR-10,2053.69,0.5277,0.3095,1.6851,736.84,0.3222,0.2435,2.5184
Client 1,4,25.13,30.39,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,24.99,25.9,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,25.38,26.68,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,25.67,27.78,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,25.48,28.21,,2,137,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,25.47,27.48,55.53,2,137,41,CNN 16k,non-IID,CIFAR-10,1933.19,0.5566,0.3445,1.5839,712.7,0.3456,0.275,2.4849
Client 1,5,25.95,28.72,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,25.53,26.88,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,25.19,26.38,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,25.73,28.2,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,26.49,26.98,,2,137,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,5,25.35,26.39,54.69,2,138,41,CNN 16k,non-IID,CIFAR-10,1876.68,0.5687,0.3555,1.5453,693.6,0.3558,0.2845,2.4376
Client 1,6,27.71,27.86,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,26.07,27.24,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,27.91,27.03,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,27.46,28.35,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,6,25.51,28.73,,2,137,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,6,26.87,28.2,55.82,2,136,41,CNN 16k,non-IID,CIFAR-10,1822.41,0.5842,0.3922,1.488,658.03,0.384,0.3228,2.3218
Client 1,7,27.65,27.8,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,7,26.25,28.72,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,7,25.88,27.33,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,7,25.65,26.57,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,7,26.65,28.15,,2,137,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,7,25.93,26.96,55.46,2,137,41,CNN 16k,non-IID,CIFAR-10,1766.85,0.5947,0.3875,1.4484,673.56,0.3777,0.3105,2.3533
