Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,29.06,26.98,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,24.73,25.51,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,25.91,26.34,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,25.81,26.43,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,26.94,27.38,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,28.0,28.54,62.43,1,100,41,CNN 16k,IID,CIFAR-10,3302.67,0.2326,0.1977,2.8736,661.86,0.2359,0.2014,2.8616
Client 1,2,28.41,32.18,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,25.85,26.01,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,28.0,28.63,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,25.84,26.21,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,27.4,27.14,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,28.4,30.0,60.66,1,100,41,CNN 16k,IID,CIFAR-10,2757.57,0.3519,0.3311,2.5033,552.35,0.3519,0.3313,2.5034
Client 1,3,27.8,28.6,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,26.86,27.35,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,26.73,26.75,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,25.45,26.91,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,26.94,27.71,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,29.79,28.89,58.7,1,100,41,CNN 16k,IID,CIFAR-10,2568.26,0.3982,0.3833,2.241,516.71,0.3917,0.3766,2.2747
Client 1,4,25.12,26.29,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,25.24,25.47,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,28.06,29.46,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,24.94,26.82,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,25.84,26.65,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,31.76,29.57,61.35,1,100,41,CNN 16k,IID,CIFAR-10,2449.76,0.4298,0.4156,2.1152,494.79,0.4209,0.4061,2.1786
Client 1,5,27.8,28.73,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,24.59,26.63,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,25.25,26.11,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,25.46,25.93,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,26.2,26.31,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,5,30.43,31.31,61.76,1,100,41,CNN 16k,IID,CIFAR-10,2353.56,0.4574,0.4504,1.9846,477.94,0.4458,0.4381,2.0616
Client 1,6,27.39,28.46,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,25.97,26.38,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,27.47,28.75,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,6,27.46,28.78,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,6,27.09,26.75,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,6,29.84,30.92,60.78,1,100,41,CNN 16k,IID,CIFAR-10,2278.68,0.4771,0.4658,1.9308,464.05,0.4643,0.452,2.0091
