Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,24.2,0.19,25.76,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,24.34,0.27,23.55,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,23.83,0.17,24.68,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,22.93,0.08,23.49,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,23.83,0.16,25.49,,2,113,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,23.41,0.16,23.98,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,24.3,0.09,24.69,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,23.45,0.21,24.44,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,24.68,0.1,24.08,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,25.7,0.07,25.64,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,1,25.59,0.11,25.28,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,1,25.43,0.1,25.03,132.04,1,100,21,CNN 16k,non-IID,CIFAR-10,1.32,0.5236,0.3398,1.669,2.76,0.3164,0.248,2.5465
Client 23,2,25.32,0.19,25.62,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,24.39,0.27,24.54,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,24.04,0.17,24.39,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,8.31,0.05,7.65,,2,170,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,24.59,0.16,24.14,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,24.66,0.16,24.95,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,8.94,0.05,8.44,,2,160,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,24.37,0.21,24.38,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,8.85,0.05,7.74,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,11.22,0.05,9.42,,1,100,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,2,27.53,0.11,26.24,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,2,10.42,0.05,9.18,167.23,1,100,34,CNN 16k,non-IID,CIFAR-10,1.21,0.5536,0.4163,1.5698,2.44,0.3657,0.3125,2.3453
Client 23,3,23.62,0.19,23.95,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,23.76,0.27,25.34,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,24.66,0.17,24.21,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,8.08,0.05,7.93,,2,171,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,23.37,0.16,24.12,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,23.93,0.16,24.36,,2,122,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,8.23,0.05,7.86,,2,171,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,23.59,0.21,24.89,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,3,10.41,0.05,9.64,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,3,10.49,0.05,9.92,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,3,24.37,0.11,24.27,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,3,10.66,0.05,9.95,84.4,1,100,44,CNN 16k,non-IID,CIFAR-10,1.14,0.5758,0.4501,1.4771,2.33,0.3909,0.3419,2.2423
Client 23,4,25.35,0.19,25.64,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,24.66,0.27,26.08,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,7.19,0.05,7.13,,2,179,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,7.78,0.05,7.53,,2,173,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,7.34,0.05,7.19,,2,171,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,7.69,0.05,7.24,,2,169,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,4,7.52,0.05,7.62,,2,173,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,4,24.26,0.21,24.05,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
