Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,23.34,0.16,24.04,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,23.35,0.16,23.61,,2,113,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,24.65,0.14,24.71,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,24.68,0.15,24.32,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,24.48,0.17,24.58,,2,113,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,25.69,0.26,24.43,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,24.57,0.2,24.88,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,24.82,0.1,24.94,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,26.13,0.08,26.5,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,26.02,0.13,24.83,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,1,25.6,0.26,24.72,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,1,26.4,0.12,25.0,134.79,1,100,21,CNN 16k,non-IID,CIFAR-10,1.26,0.5426,0.334,1.7665,2.9,0.3068,0.229,2.4776
Client 23,2,8.22,0.05,7.87,,2,164,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,7.26,0.05,6.83,,2,180,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,9.8,0.05,8.05,,2,160,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,9.34,0.05,8.51,,2,157,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,8.38,0.05,7.59,,2,171,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,7.93,0.05,7.44,,2,173,47,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,9.13,0.05,7.97,,2,160,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,9.19,0.05,7.98,,2,162,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,8.92,0.05,8.21,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,9.68,0.05,9.26,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,2,10.48,0.05,9.08,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,2,10.8,0.05,9.39,162.66,1,100,37,CNN 16k,non-IID,CIFAR-10,1.37,0.4444,0.4026,2.1356,2.54,0.3603,0.3027,2.3827
