Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.22,25.4,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,27.22,25.4,54.83,2,140,41,CNN 16k,IID,CIFAR-10,1.6,0.4225,0.4043,2.2012,1.6,0.4202,0.4014,2.2017
Client 1,2,27.87,24.6,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,28.16,26.64,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,29.0,26.58,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,29.68,26.87,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,28.77,26.2,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,28.71,26.68,56.57,1,100,41,CNN 16k,IID,CIFAR-10,1.46,0.473,0.4648,1.9388,1.48,0.4669,0.4584,1.9654
Client 1,3,26.55,24.66,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,27.02,26.29,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,28.04,26.25,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,33.26,26.94,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,28.75,26.26,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,29.37,26.97,60.21,1,100,41,CNN 16k,IID,CIFAR-10,1.37,0.5074,0.5015,1.7885,1.41,0.4932,0.4863,1.8476
Client 1,4,26.44,24.64,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,27.33,25.66,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,28.41,26.71,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,28.91,26.55,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,28.85,26.86,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,30.31,28.5,58.83,1,100,41,CNN 16k,IID,CIFAR-10,1.32,0.5259,0.517,1.7267,1.37,0.51,0.4996,1.7814
