Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,24.06,0.23,25.7,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,23.56,0.1,24.51,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,24.38,0.15,24.25,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,25.65,0.08,25.41,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,23.72,0.08,24.96,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,24.04,0.09,24.15,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,25.05,0.14,25.3,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,24.25,0.2,23.97,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,25.56,0.3,24.92,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,25.34,0.11,25.04,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,1,25.47,0.12,24.64,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,1,25.62,0.1,24.99,134.05,1,100,21,CNN 16k,non-IID,CIFAR-10,1.31,0.5257,0.3627,1.6388,2.74,0.3296,0.2691,2.4384
Client 23,2,25.6,0.23,24.91,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,25.3,0.1,25.14,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,8.18,0.05,7.96,,2,165,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,26.57,0.08,25.79,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,8.62,0.05,7.44,,2,162,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,8.13,0.05,7.82,,2,160,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,8.71,0.05,7.8,,2,163,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,8.23,0.05,7.63,,2,177,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,26.74,0.3,26.09,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,26.56,0.11,25.77,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,2,26.97,0.12,25.58,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,2,26.79,0.1,24.94,135.13,1,100,21,CNN 16k,non-IID,CIFAR-10,1.23,0.5427,0.4352,1.6728,2.39,0.3863,0.336,2.2764
