Client ID,FL Round,Training Time,JSD,HDH Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,0.0,0.0,0.0,0.44,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 2,1,0.0,0.12,0.0,0.01,,2,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 3,1,0.0,0.0,0.0,0.41,,2,103,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 4,1,0.0,0.0,0.0,0.02,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 5,1,0.0,0.0,0.0,0.01,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 6,1,0.0,0.0,0.0,0.38,,2,99,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 7,1,0.0,0.0,0.0,0.02,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 8,1,0.0,0.02,0.0,0.44,,2,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 9,1,0.0,0.0,0.0,0.37,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 10,1,0.0,0.0,0.0,0.02,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 11,1,0.0,0.02,0.0,0.01,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 12,1,0.0,0.02,0.0,0.01,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 13,1,0.0,0.0,0.0,0.02,,2,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 14,1,0.0,0.0,0.0,0.01,,2,99,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 15,1,0.0,0.04,0.0,0.01,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 16,1,0.0,0.04,0.0,0.01,,2,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 17,1,0.0,0.0,0.0,0.02,,2,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 18,1,0.0,0.02,0.0,0.37,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 19,1,0.0,0.0,0.0,0.01,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 20,1,0.0,0.02,0.0,0.01,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 21,1,0.0,0.02,0.0,0.01,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 22,1,0.0,0.0,0.0,0.38,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 23,1,0.0,0.0,0.0,0.37,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 24,1,0.0,0.04,0.0,0.01,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 25,1,0.05,0.05,0.0,0.01,,1,54,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 26,1,0.0,0.02,0.0,0.06,,1,50,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 27,1,0.0,0.04,0.0,0.06,,1,50,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 28,1,0.0,0.04,0.0,0.01,,1,53,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 29,1,0.0,0.0,0.0,0.01,,1,50,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 30,1,0.0,0.0,0.0,0.01,,1,52,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 31,1,0.0,0.0,0.0,0.01,,1,53,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 32,1,0.0,0.0,0.0,0.07,,1,50,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 33,1,0.0,0.0,0.0,0.01,,1,53,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 34,1,0.0,0.0,0.0,0.01,,1,53,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 35,1,0.0,0.0,0.0,0.01,,1,51,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 36,1,0.0,0.02,0.0,0.77,,1,52,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 37,1,0.0,0.02,0.0,0.81,,1,54,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 38,1,0.0,0.02,0.0,0.01,,1,53,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 39,1,0.0,0.12,0.0,0.01,,1,52,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 40,1,0.0,0.04,0.0,0.79,1.7,1,52,14,prostate_logreg,non-IID,PROSTATE,0.64,0.6183,0.5579,0.3817,0.65,0.621,0.566,0.379
Client 1,2,0.0,0.0,0.0,0.01,,2,117,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 2,2,0.0,0.12,0.0,0.01,,2,108,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 3,2,0.0,0.0,0.0,0.01,,2,113,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 4,2,0.0,0.0,0.0,0.01,,2,111,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 5,2,0.0,0.0,0.0,0.01,,2,123,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 6,2,0.0,0.0,0.0,0.02,,2,99,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 7,2,0.0,0.0,0.0,0.01,,2,126,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 8,2,0.0,0.02,0.0,0.01,,2,121,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 9,2,0.0,0.0,0.0,0.01,,2,59,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 10,2,0.0,0.0,0.0,0.02,,2,104,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 11,2,0.0,0.02,0.0,0.01,,2,57,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 12,2,0.0,0.02,0.0,0.01,,2,128,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 13,2,0.0,0.0,0.0,0.02,,2,99,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 14,2,0.0,0.0,0.0,0.01,,2,130,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 15,2,0.0,0.04,0.0,0.01,,2,122,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
