Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,35.26,33.35,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,1,33.24,30.4,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,1,36.75,34.06,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,1,37.2,32.19,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,1,36.89,32.91,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,1,42.14,30.67,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 29,1,43.6,32.35,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 30,1,40.28,34.17,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 31,1,36.75,34.09,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 32,1,36.21,37.19,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 33,1,41.56,34.55,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 34,1,44.69,32.0,81.77,1,100,41,CNN 16k,IID,CIFAR-10,1.53,0.444,0.4324,2.0556,1.54,0.4392,0.4271,2.0787
