Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.86,27.21,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,26.42,27.59,,2,137,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,26.26,26.44,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,25.6,26.91,,2,137,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,24.26,27.12,57.08,2,138,41,CNN 16k,non-IID,CIFAR-10,2449.11,0.4262,0.1821,2.0486,902.62,0.2097,0.1253,2.8867
Client 1,2,25.7,27.4,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,25.58,26.82,,2,138,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,25.29,26.48,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,26.1,28.07,,2,136,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,25.04,25.29,54.2,2,139,41,CNN 16k,non-IID,CIFAR-10,2066.37,0.5186,0.2932,1.7193,793.76,0.3008,0.2299,2.6035
Client 1,3,25.75,26.66,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,26.47,28.37,,2,137,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,25.07,27.1,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,25.29,27.55,,2,137,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,25.87,26.02,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,27.0,26.98,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,27.52,27.15,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,26.67,27.51,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,27.1,27.7,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,27.11,27.06,54.87,1,100,40,CNN 16k,non-IID,CIFAR-10,2047.59,0.5275,0.3346,1.7385,739.54,0.337,0.2751,2.439
Client 1,4,26.37,26.61,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,25.47,27.0,,2,138,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,25.92,26.72,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,26.62,26.66,,2,137,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,26.02,28.0,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,27.19,27.02,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,26.92,27.15,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,26.68,28.14,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,27.15,27.73,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,25.92,26.58,54.9,1,100,40,CNN 16k,non-IID,CIFAR-10,1931.35,0.5555,0.3654,1.6354,702.81,0.362,0.3036,2.3509
Client 1,5,26.28,27.47,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,24.86,27.12,,2,138,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,26.55,26.96,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,24.93,26.2,,2,137,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,26.19,29.05,55.25,2,136,41,CNN 16k,non-IID,CIFAR-10,1763.47,0.596,0.3641,1.425,739.18,0.3586,0.2892,2.4115
Client 1,6,27.33,27.05,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,26.62,27.16,,2,138,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,25.29,25.41,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,25.77,26.9,,2,137,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,6,24.45,25.58,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
