Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.57,28.44,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,26.31,27.78,60.05,2,137,41,CNN 16k,IID,CIFAR-10,3253.4,0.2278,0.1716,2.8839,650.01,0.2327,0.1764,2.8559
Client 1,2,24.08,26.19,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,25.2,27.32,52.59,2,137,41,CNN 16k,IID,CIFAR-10,2777.87,0.3316,0.3025,2.3837,553.86,0.3368,0.3071,2.3503
Client 1,3,26.48,26.94,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,29.79,26.89,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,30.81,30.77,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,27.39,27.82,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,29.78,31.9,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,31.36,28.85,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,30.08,30.03,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,28.75,31.19,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,30.13,30.05,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,26.55,27.71,61.7,1,100,43,CNN 16k,IID,CIFAR-10,2560.18,0.3938,0.3793,2.2162,511.19,0.3947,0.3801,2.2162
Client 1,4,27.87,28.84,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,28.04,31.01,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,28.99,29.37,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,29.51,32.41,,1,100,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,31.77,33.63,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,27.69,31.63,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,4,31.02,32.25,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,4,31.69,33.65,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,4,28.86,29.3,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,4,27.26,28.21,65.42,1,100,43,CNN 16k,IID,CIFAR-10,2464.55,0.4197,0.4057,2.1315,491.69,0.4223,0.4082,2.1126
Client 1,5,25.2,26.85,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,25.6,26.74,52.36,2,139,41,CNN 16k,IID,CIFAR-10,2392.73,0.439,0.4318,2.0798,478.2,0.4415,0.4331,2.072
Client 1,6,24.86,26.47,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,25.55,27.15,52.71,2,138,41,CNN 16k,IID,CIFAR-10,2327.42,0.4545,0.4472,1.9772,468.21,0.4516,0.4441,1.9986
Client 1,7,25.57,27.49,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,7,26.68,26.99,53.68,2,139,41,CNN 16k,IID,CIFAR-10,2268.63,0.4703,0.4612,1.9957,457.39,0.4683,0.4591,2.0081
Client 1,8,24.0,25.85,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,8,24.78,26.47,51.27,2,138,41,CNN 16k,IID,CIFAR-10,2215.96,0.4843,0.4768,1.9101,448.55,0.4732,0.466,1.9661
Client 1,9,25.61,26.31,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,9,25.57,27.27,52.86,2,138,41,CNN 16k,IID,CIFAR-10,2155.49,0.499,0.4904,1.8521,438.42,0.4898,0.4811,1.8988
Client 1,10,26.03,27.17,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,10,25.89,28.14,54.05,2,139,41,CNN 16k,IID,CIFAR-10,2124.87,0.5091,0.5024,1.8382,433.93,0.4961,0.4889,1.9062
