Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,22.7,0.15,23.87,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,25.1,0.1,24.86,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,23.39,0.08,23.93,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,23.04,0.11,23.76,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,24.14,0.11,24.87,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,25.6,0.06,25.76,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,30.26,0.22,25.26,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,25.39,0.15,24.45,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,25.42,0.15,25.0,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,25.92,0.13,25.88,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,1,25.9,0.09,25.2,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,1,25.83,0.22,25.62,145.2,1,100,21,CNN 16k,non-IID,CIFAR-10,1.33,0.5167,0.3674,1.7712,2.87,0.3371,0.2687,2.4899
Client 23,2,23.44,0.15,25.13,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,24.56,0.1,25.93,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,23.46,0.08,24.57,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,24.47,0.11,24.7,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,24.57,0.11,25.16,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,27.1,0.06,25.33,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,25.84,0.22,25.6,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,25.34,0.15,25.61,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,25.73,0.15,25.06,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,26.62,0.13,24.55,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,2,25.25,0.09,25.43,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,2,25.13,0.22,25.43,84.79,1,100,21,CNN 16k,non-IID,CIFAR-10,1.23,0.5517,0.4008,1.6464,2.53,0.3639,0.2955,2.4053
Client 23,3,22.8,0.15,22.87,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,23.48,0.1,24.72,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,24.51,0.08,24.15,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,23.48,0.11,24.14,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,25.02,0.11,24.84,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,25.59,0.06,25.24,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,25.79,0.22,25.63,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,24.52,0.15,24.26,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,3,25.69,0.15,25.34,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,3,25.54,0.13,24.94,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,3,24.65,0.09,24.36,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,3,25.2,0.22,24.93,84.74,1,100,21,CNN 16k,non-IID,CIFAR-10,1.16,0.5805,0.4439,1.5431,2.34,0.3918,0.3291,2.3104
