Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,24.18,0.09,24.11,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,23.92,0.09,23.61,,2,113,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,26.07,0.08,26.33,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,25.32,0.15,24.58,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,25.25,0.28,25.62,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,25.86,0.08,24.69,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,26.54,0.17,24.95,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,25.06,0.14,24.89,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,25.06,0.1,24.82,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,25.55,0.15,25.39,134.67,1,100,21,CNN 16k,non-IID,CIFAR-10,1.33,0.5144,0.361,1.6543,2.79,0.3322,0.2705,2.5214
Client 23,2,7.48,0.05,7.13,,2,178,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,8.77,0.05,7.71,,2,159,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,9.78,0.05,9.03,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,26.69,0.15,25.66,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,25.69,0.28,25.66,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,11.1,0.05,9.38,,1,100,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,26.93,0.17,26.57,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,25.31,0.14,25.41,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,10.44,0.05,9.09,,1,100,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,25.71,0.15,25.13,128.47,1,100,21,CNN 16k,non-IID,CIFAR-10,1.21,0.5573,0.4473,1.5417,2.41,0.3715,0.3237,2.3637
Client 23,3,8.23,0.05,7.86,,2,172,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,8.5,0.05,8.19,,2,171,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,10.62,0.05,10.4,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,9.98,0.05,8.9,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,10.27,0.05,9.0,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,10.37,0.05,9.73,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,10.09,0.05,9.06,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,9.15,0.05,8.46,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,3,10.65,0.05,10.24,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,3,11.52,0.05,9.66,230.79,1,100,38,CNN 16k,non-IID,CIFAR-10,1.3,0.4898,0.4757,1.7696,2.28,0.4103,0.3667,2.2224
Client 23,4,8.08,0.05,7.35,,2,174,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,8.25,0.05,7.32,,2,174,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,10.52,0.05,9.43,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,10.61,0.05,9.62,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,10.53,0.05,9.62,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,10.4,0.05,9.6,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,4,11.18,0.05,9.91,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,4,10.57,0.05,9.49,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,4,10.95,0.05,9.55,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,4,10.66,0.05,9.74,23.27,1,100,44,CNN 16k,non-IID,CIFAR-10,1.25,0.508,0.4933,1.6931,2.2,0.4243,0.3795,2.179
