Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.2,0.44,4.96,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.24,0.28,4.98,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.23,0.34,5.53,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.23,0.27,5.02,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,1.17,0.4,5.08,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.37,0.35,5.33,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,1.25,0.33,5.08,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,1.28,0.54,4.98,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,1.3,0.49,5.12,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,1.38,0.51,5.15,74.14,1,100,21,CNN 16k,non-IID,CIFAR-10,1.23,0.5934,0.1251,1.4299,3.54,0.1103,0.0279,3.243
Client 23,2,2.42,0.19,6.53,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,2.46,0.22,6.47,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,2.47,0.3,6.6,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.47,0.47,6.03,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.63,0.24,6.1,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,2.76,0.32,6.61,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,2.54,0.18,6.3,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,3.03,0.32,6.91,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,2.71,0.38,6.42,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,2.66,0.48,6.38,76.95,1,100,20,CNN 16k,non-IID,CIFAR-10,1.37,0.4958,0.1156,1.7126,3.72,0.1277,0.0421,3.2093
Client 23,3,3.6,0.15,7.22,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,4.25,0.22,7.11,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,3.68,0.38,7.07,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,3.57,0.29,6.94,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,3.98,0.18,6.84,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,3.87,0.39,7.67,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,3.65,0.29,7.04,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,4.32,0.26,8.24,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,3,3.82,0.27,7.22,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,3,4.04,0.2,7.32,83.24,1,100,19,CNN 16k,non-IID,CIFAR-10,1.31,0.5486,0.1633,1.4315,3.2,0.1668,0.0785,3.1359
Client 23,4,2.52,0.1,5.17,,2,122,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,2.39,0.08,5.37,,2,118,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,5.05,0.09,8.26,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,2.33,0.08,5.14,,2,117,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,5.04,0.3,8.32,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,5.85,0.2,8.94,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,4,2.93,0.09,5.76,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,4,3.23,0.12,5.59,,1,100,25,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,4,5.35,0.13,8.72,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,4,5.3,0.22,8.56,95.34,1,100,19,CNN 16k,non-IID,CIFAR-10,1.41,0.4653,0.2486,1.9225,3.11,0.2309,0.1421,2.9213
Client 23,5,6.33,0.24,10.2,,2,106,26,CNN 16k,non-IID,CIFAR-10,,,,,,,,
