Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.12,0.4,4.71,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.17,0.21,4.49,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.21,0.13,4.82,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.38,0.08,5.25,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,1.19,0.25,4.64,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.2,0.09,4.92,74.26,1,100,21,CNN 16k,non-IID,CIFAR-10,1.74,0.341,0.1427,2.4305,2.94,0.1616,0.0869,2.9763
Client 23,2,2.26,0.16,5.71,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,2.67,0.09,6.27,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,2.49,0.12,6.08,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.43,0.11,5.89,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.46,0.22,5.97,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,2.62,0.21,6.07,82.21,1,100,20,CNN 16k,non-IID,CIFAR-10,1.66,0.3842,0.215,2.3507,2.67,0.2174,0.1409,2.9939
Client 23,3,3.99,0.07,7.23,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,3.92,0.25,7.98,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,3.72,0.12,7.08,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,3.67,0.29,6.85,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,3.53,0.2,6.79,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,3.6,0.1,6.91,80.35,1,100,19,CNN 16k,non-IID,CIFAR-10,1.49,0.4662,0.2575,1.833,2.68,0.246,0.1716,2.8173
Client 23,4,4.56,0.13,8.18,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,5.08,0.11,7.96,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,4.8,0.19,7.8,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,5.09,0.07,8.13,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,5.09,0.13,8.09,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,4.89,0.09,8.35,82.02,1,100,19,CNN 16k,non-IID,CIFAR-10,1.55,0.4261,0.3151,2.1262,2.5,0.2954,0.2356,2.6862
Client 23,5,5.75,0.15,8.57,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,5.68,0.09,9.27,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,6.3,0.16,9.52,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,6.26,0.13,9.91,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,6.11,0.11,9.29,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,6.44,0.11,8.86,84.95,1,100,19,CNN 16k,non-IID,CIFAR-10,1.46,0.465,0.3166,1.7646,2.45,0.2984,0.2272,2.6603
Client 23,6,6.86,0.13,9.45,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,7.48,0.15,10.23,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,7.08,0.11,9.93,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,8.69,0.08,11.54,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,8.08,0.08,9.56,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,7.42,0.11,10.32,92.97,1,100,19,CNN 16k,non-IID,CIFAR-10,1.42,0.4849,0.3703,1.7244,2.27,0.3438,0.279,2.4714
