Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,30.21,27.58,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,1,27.64,25.74,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,1,28.68,26.5,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,1,28.51,27.25,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,1,29.3,27.58,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,1,29.22,26.5,59.95,1,100,41,CNN 16k,IID,CIFAR-10,1.54,0.4374,0.4248,2.0512,1.54,0.4364,0.4228,2.0444
Client 23,2,31.39,25.85,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,2,27.36,26.16,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,2,28.98,26.27,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,2,28.76,26.22,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,2,28.59,27.05,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,2,28.12,27.34,57.25,1,100,41,CNN 16k,IID,CIFAR-10,1.43,0.4764,0.468,1.9152,1.44,0.4719,0.4616,1.9354
Client 23,3,27.18,24.39,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,3,28.71,26.01,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,3,27.72,26.15,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,3,29.69,26.67,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,3,28.47,26.7,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,3,28.97,25.69,56.37,1,100,41,CNN 16k,IID,CIFAR-10,1.36,0.5076,0.5,1.8039,1.38,0.4943,0.485,1.8594
Client 23,4,27.41,26.32,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,4,28.24,25.8,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,4,28.92,27.08,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,4,28.86,26.59,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,4,28.72,26.51,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,4,29.92,27.86,57.8,1,100,41,CNN 16k,IID,CIFAR-10,1.31,0.5256,0.5196,1.7127,1.34,0.5134,0.5056,1.7677
Client 23,5,27.74,26.55,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,5,26.6,26.74,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,5,28.52,26.8,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,5,28.29,26.46,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,5,29.08,27.61,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,5,29.43,27.74,57.18,1,100,41,CNN 16k,IID,CIFAR-10,1.26,0.5465,0.5397,1.6479,1.31,0.5258,0.5176,1.73
Client 23,6,27.45,27.1,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,6,29.56,25.41,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
