Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.52,25.74,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,22.66,24.26,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,25.87,30.15,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,27.54,29.89,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,23.6,24.9,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,23.95,25.7,62.56,1,100,41,CNN 16k,IID,CIFAR-10,3265.13,0.2342,0.2021,2.8777,653.53,0.2357,0.2036,2.8817
Client 1,2,24.39,24.96,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,25.08,26.77,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,25.8,29.28,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,27.27,30.28,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,24.73,26.56,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,26.18,25.75,57.61,1,100,41,CNN 16k,IID,CIFAR-10,2796.34,0.3487,0.3345,2.3366,559.52,0.3474,0.3331,2.3215
Client 1,3,25.59,26.31,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,25.37,25.86,,2,138,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,26.56,28.95,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,29.56,31.16,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,26.64,26.07,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,25.54,25.69,60.74,1,100,41,CNN 16k,IID,CIFAR-10,2532.43,0.4058,0.3932,2.2009,507.89,0.4036,0.3901,2.2235
Client 1,4,24.8,25.52,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,25.87,26.12,,2,137,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,26.18,26.79,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,27.76,29.73,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,25.86,26.95,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,26.5,27.7,57.52,1,100,41,CNN 16k,IID,CIFAR-10,2413.64,0.4362,0.4249,2.1187,485.54,0.4323,0.4205,2.1368
Client 1,5,28.25,28.25,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,24.02,25.86,,2,139,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,27.47,28.82,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,27.85,28.89,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,24.59,25.89,,1,100,40,CNN 16k,IID,CIFAR-10,,,,,,,,
