Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,24.37,26.08,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,26.36,25.63,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,25.37,25.25,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,24.28,25.04,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,24.2,26.28,53.31,2,138,45,CNN 16k,IID,CIFAR-10,3367.24,0.216,0.1709,2.9081,673.68,0.2212,0.1769,2.8724
Client 1,2,26.22,27.24,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,23.84,25.62,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,25.07,26.14,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,24.57,25.37,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,25.24,26.74,53.55,2,138,45,CNN 16k,IID,CIFAR-10,2851.46,0.3364,0.3198,2.4692,569.54,0.3369,0.3191,2.467
Client 1,3,24.86,26.91,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,25.23,26.75,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,25.02,26.32,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,24.63,25.72,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,24.79,26.34,52.0,2,138,45,CNN 16k,IID,CIFAR-10,2599.96,0.3865,0.3725,2.3546,521.09,0.3863,0.3715,2.3556
Client 1,4,26.92,26.31,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,26.0,26.94,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,25.08,26.62,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,24.37,26.36,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,25.99,26.29,,2,137,45,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,26.8,27.04,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,4,26.47,27.06,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,4,26.76,27.05,,1,100,47,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,4,27.07,27.91,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,4,26.55,27.32,55.0,1,100,41,CNN 16k,IID,CIFAR-10,2472.74,0.4184,0.4063,2.2208,497.15,0.4156,0.4025,2.2378
Client 1,5,26.33,27.33,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,24.9,26.51,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,24.51,25.71,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,24.36,28.28,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,25.28,26.59,,2,138,45,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,5,26.72,27.24,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,5,27.35,27.0,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,5,27.99,27.6,,1,100,47,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,5,27.85,28.03,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,5,25.24,26.06,55.89,1,100,41,CNN 16k,IID,CIFAR-10,2347.57,0.4511,0.4375,2.0592,473.8,0.4438,0.4294,2.0975
Client 1,6,25.89,26.85,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,24.67,25.83,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,24.68,25.65,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,6,25.07,26.91,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,6,25.05,25.22,52.76,2,139,45,CNN 16k,IID,CIFAR-10,2256.32,0.4748,0.4662,1.9492,457.49,0.4673,0.4579,1.991
