Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.87,28.75,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,26.36,27.88,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,26.85,27.5,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,26.28,27.37,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,26.18,27.57,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,27.27,29.1,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,26.11,28.09,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,26.91,27.67,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,25.62,28.0,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,26.75,28.34,105.73,2,136,41,CNN 16k,non-IID,CIFAR-10,2471.38,0.4341,0.2217,2.0651,828.1,0.2418,0.1705,2.7346
Client 1,2,26.12,26.52,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,26.05,27.15,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,25.01,26.72,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,26.77,29.42,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,25.93,27.96,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,25.43,26.8,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,27.82,28.52,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,25.44,26.26,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,26.92,28.58,,2,137,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,26.52,25.9,56.36,2,138,41,CNN 16k,non-IID,CIFAR-10,2183.36,0.4997,0.2815,1.7627,753.95,0.2935,0.2259,2.4968
Client 1,3,27.29,27.91,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,25.23,28.8,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,26.87,29.3,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,26.14,27.65,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,27.03,27.05,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,25.89,27.04,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,26.38,27.43,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,27.17,26.75,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,26.81,26.27,,2,138,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,25.65,27.96,56.19,2,137,41,CNN 16k,non-IID,CIFAR-10,2004.69,0.5367,0.3277,1.6399,695.62,0.3339,0.2698,2.4396
Client 1,4,26.95,29.17,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,26.2,27.04,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,26.37,28.21,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,25.21,27.97,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,25.89,28.23,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,25.73,26.12,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,25.55,29.45,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,27.53,26.59,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,25.7,27.32,,2,138,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,25.11,28.02,56.13,2,137,41,CNN 16k,non-IID,CIFAR-10,1917.03,0.56,0.3528,1.5794,679.52,0.3532,0.2922,2.3651
