Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,30.45,30.37,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,30.53,27.86,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,29.92,31.45,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,29.96,29.4,76.07,2,137,41,CNN 16k,non-IID,CIFAR-10,1.35,0.5094,0.359,1.7353,2.9,0.3363,0.264,2.5017
Client 23,2,31.61,30.99,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,32.41,29.42,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,34.82,30.0,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,32.0,31.62,64.84,2,136,41,CNN 16k,non-IID,CIFAR-10,1.23,0.5568,0.4209,1.5387,2.59,0.38,0.3121,2.3164
Client 23,3,36.22,28.78,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,33.52,28.83,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,31.29,28.67,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,31.28,30.52,65.01,2,136,41,CNN 16k,non-IID,CIFAR-10,1.16,0.5819,0.4486,1.4687,2.41,0.3966,0.3303,2.2823
Client 23,4,32.14,29.15,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,31.7,28.6,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,31.58,31.22,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,31.61,29.23,62.82,2,137,41,CNN 16k,non-IID,CIFAR-10,1.1,0.6065,0.4789,1.3659,2.4,0.4134,0.3518,2.2266
Client 23,5,33.79,32.86,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,33.19,29.51,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,36.89,30.36,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,32.71,30.63,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,39.15,30.7,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,36.34,38.26,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,5,35.9,32.68,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,5,37.65,33.05,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,5,34.55,30.08,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,5,39.3,29.97,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,5,34.47,32.48,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,5,35.93,33.82,74.62,1,100,41,CNN 16k,non-IID,CIFAR-10,0.95,0.6596,0.5028,1.2592,2.38,0.4154,0.3632,2.1538
