Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,0.75,0.1,4.42,,2,110,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,0.53,0.06,4.26,,2,105,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,0.49,0.06,4.1,,2,104,16,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,0.49,0.06,4.48,,2,107,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,0.76,0.08,4.5,,1,100,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,0.74,0.07,4.49,75.65,1,100,18,CNN 16k,non-IID,CIFAR-10,1.77,0.3311,0.1961,2.3126,3.01,0.1709,0.0968,2.9834
Client 23,2,2.41,0.12,6.05,,2,104,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,2.43,0.23,5.99,,2,104,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,2.37,0.33,5.9,,2,104,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.52,0.18,6.07,,2,104,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.83,0.16,6.24,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,2.69,0.14,6.38,78.0,1,100,22,CNN 16k,non-IID,CIFAR-10,1.55,0.4424,0.1831,2.0483,2.92,0.1898,0.1069,2.9304
Client 23,3,4.2,0.18,8.12,,2,105,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,3.68,0.18,7.55,,2,105,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,3.71,0.08,7.71,,2,105,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,3.62,0.13,7.27,,2,105,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,3.62,0.17,7.36,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,3.96,0.16,7.58,82.62,1,100,22,CNN 16k,non-IID,CIFAR-10,1.51,0.4706,0.2399,1.972,2.6,0.2363,0.1547,2.8323
Client 23,4,4.81,0.18,7.99,,2,105,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,4.95,0.14,7.85,,2,105,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,4.9,0.18,8.12,,2,105,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,4.75,0.12,8.19,,2,105,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,5.19,0.28,8.36,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,5.16,0.12,8.51,90.6,1,100,21,CNN 16k,non-IID,CIFAR-10,1.32,0.5462,0.3086,1.7073,2.46,0.2863,0.2028,2.705
Client 23,5,6.61,0.26,9.39,,2,106,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,6.23,0.17,8.93,,2,106,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,6.33,0.11,9.12,,2,106,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,5.96,0.09,8.89,,2,106,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,6.48,0.19,9.36,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,6.22,0.21,9.13,86.88,1,100,21,CNN 16k,non-IID,CIFAR-10,1.3,0.5399,0.3315,1.6872,2.41,0.2976,0.232,2.5845
