Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,25.04,0.19,24.83,,2,115,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,22.9,0.1,23.94,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,22.62,0.12,21.71,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,23.45,0.11,22.8,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,24.65,0.1,24.07,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,24.88,0.15,23.26,130.72,1,100,21,CNN 16k,non-IID,CIFAR-10,1.33,0.5237,0.3667,1.7856,2.84,0.3337,0.2727,2.505
Client 23,2,24.27,0.19,24.81,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,22.85,0.1,23.33,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,22.53,0.12,22.92,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,22.83,0.11,23.43,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,25.2,0.1,24.84,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,22.78,0.15,22.85,81.33,1,100,21,CNN 16k,non-IID,CIFAR-10,1.24,0.553,0.4067,1.6618,2.45,0.3658,0.3057,2.2971
Client 23,3,24.19,0.19,24.86,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,22.57,0.1,22.36,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,23.46,0.12,23.76,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,23.96,0.11,22.83,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,23.44,0.1,23.84,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,24.76,0.15,24.33,81.43,1,100,21,CNN 16k,non-IID,CIFAR-10,1.15,0.5844,0.4544,1.5359,2.35,0.3902,0.3403,2.216
Client 23,4,22.87,0.19,23.89,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,23.5,0.1,24.1,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,22.03,0.12,22.86,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,24.06,0.11,22.93,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,25.15,0.1,24.34,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,23.56,0.15,23.27,80.89,1,100,21,CNN 16k,non-IID,CIFAR-10,1.1,0.6037,0.4795,1.4711,2.27,0.4129,0.3622,2.1559
Client 23,5,21.66,0.19,22.19,,2,125,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,23.35,0.1,24.26,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,23.05,0.12,22.84,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,22.92,0.11,22.54,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,24.09,0.1,23.55,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,25.85,0.15,25.51,84.46,1,100,21,CNN 16k,non-IID,CIFAR-10,1.05,0.6217,0.5026,1.3962,2.22,0.4269,0.3777,2.086
Client 23,6,21.44,0.19,22.51,,2,125,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
