Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.15,26.52,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,26.5,27.64,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,26.06,27.09,,2,138,54,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,26.11,27.9,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,25.28,25.8,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,25.84,26.11,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,25.98,27.05,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,25.43,26.62,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,26.98,29.25,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,24.99,27.81,102.58,2,137,41,CNN 16k,non-IID,CIFAR-10,2541.78,0.4184,0.2062,2.0512,788.86,0.2302,0.1567,2.8219
Client 1,2,27.17,29.83,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,24.97,27.29,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,25.61,26.52,,2,138,54,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,25.85,27.05,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,25.64,25.75,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,25.31,26.36,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,25.57,27.66,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,27.81,26.48,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,26.61,28.93,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,26.11,26.68,57.03,2,138,41,CNN 16k,non-IID,CIFAR-10,2203.24,0.4982,0.2894,1.7879,711.52,0.2994,0.232,2.6011
Client 1,3,28.55,28.27,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
