Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,28.89,29.09,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,28.08,28.36,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,28.08,28.42,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,29.95,28.73,,2,135,49,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,28.08,29.08,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,27.35,28.7,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,28.06,29.72,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,27.97,28.17,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,27.35,28.82,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,28.97,30.04,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,1,30.12,28.5,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,1,31.42,29.06,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 13,1,31.55,31.05,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 14,1,30.5,29.65,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 15,1,31.51,28.0,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 16,1,30.39,28.88,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 17,1,33.01,28.84,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 18,1,31.29,28.54,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 19,1,29.16,29.74,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 20,1,31.26,28.97,77.56,2,138,41,CNN 16k,non-IID,CIFAR-10,1256.54,0.4861,0.2663,1.8083,448.97,0.264,0.1863,2.7356
Client 1,2,28.33,29.09,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,29.12,29.09,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,28.04,28.06,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,27.75,27.5,,2,136,49,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,28.19,27.9,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,27.05,28.76,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,27.63,28.42,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,27.21,28.33,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,27.18,27.43,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,29.99,29.94,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,2,30.43,29.41,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,2,33.43,29.92,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 13,2,31.26,29.16,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 14,2,31.19,29.16,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 15,2,30.15,27.67,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 16,2,29.89,27.89,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
