Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,24.92,25.05,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,24.47,24.74,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,24.11,25.31,53.71,2,139,41,CNN 16k,IID,CIFAR-10,3311.31,0.2324,0.2049,2.8655,662.79,0.231,0.2046,2.84
Client 1,2,23.22,24.39,,2,143,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,23.68,24.83,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,23.34,24.37,48.53,2,139,41,CNN 16k,IID,CIFAR-10,2727.17,0.3619,0.3445,2.3856,543.8,0.364,0.3452,2.3888
Client 1,3,23.98,26.45,,2,141,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,24.24,24.39,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,24.07,25.12,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,24.58,25.65,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,25.22,26.94,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,27.09,28.1,55.21,1,100,41,CNN 16k,IID,CIFAR-10,2534.37,0.408,0.3965,2.2264,506.58,0.4078,0.3965,2.2363
Client 1,4,23.19,25.27,,2,142,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,23.44,26.41,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,23.6,25.03,49.87,2,139,41,CNN 16k,IID,CIFAR-10,2429.17,0.4378,0.4291,2.0767,487.62,0.435,0.4272,2.0986
