Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.2,0.23,4.72,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.21,0.39,4.71,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.27,0.27,4.83,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.17,0.31,4.94,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,1.26,0.42,5.2,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.3,0.21,5.1,72.14,1,100,21,CNN 16k,non-IID,CIFAR-10,1.48,0.4851,0.0946,2.0798,3.22,0.1072,0.0244,3.6715
Client 23,2,1.41,0.14,4.41,,2,114,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,3.1,0.26,5.59,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,1.29,0.12,4.02,,2,110,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.15,0.28,5.42,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.32,0.29,5.58,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,1.25,0.15,4.17,73.48,1,100,18,CNN 16k,non-IID,CIFAR-10,1.43,0.4628,0.1774,2.0223,3.55,0.1483,0.064,3.0737
Client 23,3,1.63,0.07,4.53,,2,115,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,1.54,0.07,4.92,,2,112,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,1.74,0.08,4.55,,2,120,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,1.72,0.09,4.55,,2,115,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,2.18,0.09,4.88,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,2.19,0.11,4.78,83.89,1,100,20,CNN 16k,non-IID,CIFAR-10,1.43,0.4408,0.2722,2.1772,3.05,0.2247,0.1377,3.004
Client 23,4,2.65,0.12,5.1,,2,123,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,2.2,0.09,4.62,,2,125,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,2.45,0.1,4.66,,2,125,23,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,2.57,0.09,4.98,,2,120,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,2.65,0.12,4.7,,1,100,23,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,2.58,0.09,4.72,101.03,1,100,22,CNN 16k,non-IID,CIFAR-10,1.37,0.4902,0.2848,1.7817,2.8,0.2401,0.1595,3.0328
Client 23,5,3.24,0.1,5.54,,2,126,25,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,3.38,0.1,5.53,,2,123,26,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,3.04,0.09,5.26,,2,125,25,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,3.14,0.09,5.3,,2,121,25,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,3.71,0.1,5.74,,1,100,25,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,4.1,0.1,6.04,101.3,1,100,24,CNN 16k,non-IID,CIFAR-10,1.36,0.4743,0.3034,2.0638,2.64,0.2616,0.1889,2.7863
Client 23,6,7.73,0.16,10.16,,2,107,28,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,7.96,0.3,10.42,,2,107,27,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,3.28,0.07,5.15,,2,121,28,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,3.42,0.08,5.27,,2,117,28,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,8.34,0.22,10.59,,1,100,27,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,8.46,0.25,10.42,93.37,1,100,27,CNN 16k,non-IID,CIFAR-10,1.18,0.5518,0.3472,1.6711,2.65,0.2918,0.2123,2.7085
Client 23,7,3.76,0.08,5.45,,2,128,30,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,7,4.03,0.08,5.53,,2,138,27,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,7,4.43,0.08,5.93,,2,123,30,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,7,3.64,0.08,5.47,,2,141,30,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,7,4.58,0.09,5.95,,1,100,30,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,7,4.41,0.09,5.78,129.75,1,100,30,CNN 16k,non-IID,CIFAR-10,1.3,0.5004,0.3659,1.9236,2.44,0.3138,0.2452,2.677
Client 23,8,4.24,0.08,5.66,,2,135,32,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,8,4.14,0.07,5.59,,2,133,31,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,8,4.43,0.07,5.62,,2,135,31,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,8,4.73,0.08,5.88,,2,126,32,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,8,5.13,0.07,6.26,,1,100,31,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,8,5.35,0.08,6.25,126.51,1,100,31,CNN 16k,non-IID,CIFAR-10,1.25,0.5223,0.404,1.8261,2.39,0.3478,0.2774,2.5417
Client 23,9,5.2,0.07,6.14,,2,131,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,9,4.56,0.07,6.35,,2,135,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,9,4.66,0.07,6.25,,2,132,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,9,4.32,0.07,6.32,,2,140,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,9,6.66,0.07,7.19,,1,100,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,9,5.7,0.07,6.81,145.78,1,100,33,CNN 16k,non-IID,CIFAR-10,1.32,0.4765,0.3816,1.7805,2.24,0.363,0.3133,2.3303
Client 23,10,5.1,0.07,5.91,,2,143,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,10,5.39,0.06,6.3,,2,133,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,10,5.99,0.07,6.49,,2,132,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,10,5.9,0.07,6.84,,2,134,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,10,7.91,0.06,7.46,,1,100,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,10,7.59,0.07,7.43,131.68,1,100,33,CNN 16k,non-IID,CIFAR-10,1.2,0.5202,0.4304,1.7369,2.34,0.3642,0.298,2.3997
Client 23,11,5.93,0.06,6.43,,2,138,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,11,5.21,0.07,5.92,,2,136,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,11,5.46,0.06,6.16,,2,136,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,11,6.36,0.06,6.92,,2,132,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,11,6.7,0.07,7.09,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,11,6.12,0.06,6.7,162.35,1,100,37,CNN 16k,non-IID,CIFAR-10,1.21,0.5337,0.4518,1.8118,2.2,0.3972,0.3486,2.3158
Client 23,12,6.07,0.06,6.39,,2,148,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,12,5.91,0.06,6.62,,2,142,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,12,5.93,0.06,6.39,,2,139,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,12,5.86,0.06,6.46,,2,135,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,12,6.99,0.06,6.98,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,12,6.89,0.06,7.92,188.03,1,100,37,CNN 16k,non-IID,CIFAR-10,1.23,0.5291,0.4897,1.6458,2.15,0.421,0.3781,2.0816
