Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,9.1,0.05,7.54,,2,158,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,8.69,0.05,7.35,,2,148,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,8.27,0.05,7.48,,2,136,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,8.47,0.05,8.15,,2,122,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,8.57,0.05,8.68,,2,136,51,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,10.58,0.05,9.9,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,10.82,0.05,10.29,,1,100,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,11.35,0.05,9.21,,1,100,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,9.9,0.05,10.22,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,12.9,0.05,9.95,278.85,1,100,33,CNN 16k,non-IID,CIFAR-10,1.46,0.4155,0.3791,2.2438,2.82,0.3367,0.2813,2.3882
Client 23,2,13.4,0.05,8.22,,2,180,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,13.2,0.05,8.25,,2,180,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,13.28,0.05,7.51,,2,181,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,13.01,0.05,8.04,,2,180,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,12.75,0.05,7.73,,2,179,51,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,15.68,0.05,10.05,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,15.85,0.05,9.14,,1,100,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,16.08,0.05,9.76,,1,100,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,16.03,0.05,10.63,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,15.76,0.05,9.6,27.5,1,100,33,CNN 16k,non-IID,CIFAR-10,1.4,0.4404,0.409,2.0039,2.69,0.3628,0.3065,2.3306
Client 23,3,10.79,0.05,11.23,,2,180,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,10.78,0.05,12.29,,2,176,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,10.44,0.05,11.67,,2,178,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,10.53,0.05,11.04,,2,179,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,10.52,0.05,11.38,,2,179,51,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,14.57,0.05,13.09,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,14.86,0.05,13.3,,1,100,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,14.18,0.05,13.6,,1,100,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,3,14.74,0.05,13.11,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,3,14.72,0.05,12.74,28.62,1,100,33,CNN 16k,non-IID,CIFAR-10,1.35,0.4567,0.4274,1.9983,2.49,0.3859,0.3339,2.2328
Client 23,4,9.66,0.05,9.59,,2,178,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,9.89,0.05,9.06,,2,180,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,9.06,0.05,9.13,,2,179,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,9.69,0.05,9.35,,2,180,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,9.69,0.05,9.12,,2,179,51,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,12.19,0.05,11.28,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,4,12.72,0.05,10.81,,1,100,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,4,12.19,0.05,11.91,,1,100,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,4,12.44,0.05,10.72,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,4,12.64,0.05,11.39,24.86,1,100,33,CNN 16k,non-IID,CIFAR-10,1.31,0.4751,0.4499,1.8852,2.33,0.4125,0.3647,2.1498
Client 23,5,10.89,0.05,8.0,,2,179,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
