Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.48,27.45,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,26.82,28.34,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,24.18,25.9,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,25.47,28.46,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,26.29,26.55,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,25.37,26.22,64.09,1,100,41,CNN 16k,non-IID,CIFAR-10,2263.28,0.4993,0.1897,2.2362,860.05,0.2188,0.1205,3.0471
Client 1,2,25.74,26.93,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,26.07,26.32,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,23.61,24.58,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,25.38,28.09,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,25.08,26.33,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,25.04,26.15,53.49,1,100,41,CNN 16k,non-IID,CIFAR-10,1925.19,0.5776,0.2646,1.9479,798.68,0.2804,0.1864,2.8689
Client 1,3,26.46,28.49,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,26.54,27.21,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,24.92,25.53,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,26.66,26.41,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,24.6,24.83,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,25.74,26.02,54.97,1,100,41,CNN 16k,non-IID,CIFAR-10,1804.88,0.6033,0.2983,1.8108,746.57,0.3027,0.2159,2.804
Client 1,4,26.35,28.13,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,27.0,28.09,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,23.88,25.84,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,25.75,27.2,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,25.04,25.58,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,25.07,26.21,55.1,1,100,41,CNN 16k,non-IID,CIFAR-10,1730.59,0.6204,0.3189,1.6989,724.85,0.3173,0.2333,2.6906
Client 1,5,24.07,26.48,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
