Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,32.7,35.08,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,31.93,34.36,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,33.03,35.67,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,32.73,34.39,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,31.44,35.26,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,32.93,36.22,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,32.11,34.37,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,33.19,35.99,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,32.82,33.81,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,31.13,35.11,76.42,2,132,52,CNN 16k,IID,CIFAR-10,3242.26,0.2366,0.1667,2.929,648.9,0.2376,0.167,2.9355
Client 1,2,33.34,35.23,,2,132,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,33.71,35.5,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,33.54,35.38,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,33.83,35.93,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,32.09,35.4,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,33.07,35.1,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,34.64,34.59,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,33.89,34.68,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,33.49,35.15,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,33.55,33.98,69.78,2,132,52,CNN 16k,IID,CIFAR-10,2790.93,0.3454,0.3205,2.4381,557.53,0.3479,0.3217,2.4298
Client 1,3,40.73,41.36,,2,133,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,38.65,39.43,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,40.82,41.38,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,40.91,41.32,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,40.08,41.65,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,40.01,42.56,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,40.27,40.63,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,40.25,40.69,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,39.68,40.65,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,40.62,40.56,,2,133,52,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 11,3,43.92,40.01,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 12,3,43.38,39.83,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 13,3,43.22,39.89,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 14,3,44.54,39.99,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 15,3,43.57,40.92,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 16,3,43.89,37.8,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 17,3,43.05,38.79,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 18,3,45.03,39.51,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 19,3,43.39,39.56,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 20,3,44.67,40.41,85.17,1,100,41,CNN 16k,IID,CIFAR-10,1294.91,0.4148,0.4017,2.172,259.16,0.4156,0.4019,2.1622
Client 1,4,33.58,33.3,,2,132,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,33.24,32.62,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,32.02,34.03,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,33.11,36.24,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
