Client ID,FL Round,Training Time,JSD,HDH Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.23,0.0,0.0,4.76,,2,104,21,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 24,1,1.26,0.0,0.0,4.98,,2,104,21,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 25,1,1.26,0.0,0.0,4.94,,1,100,21,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 26,1,1.31,0.0,0.0,4.93,,1,100,21,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 27,1,1.37,0.0,0.0,5.23,,1,100,21,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 28,1,1.32,0.0,0.0,4.82,70.61,1,100,21,CNN 64k,non-IID,CIFAR10,1.34,0.4794,0.1132,1.6465,4.02,0.1169,0.0348,3.1484
Client 23,2,2.52,0.0,0.0,5.85,,2,105,20,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 24,2,2.64,0.0,0.0,6.27,,2,105,20,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 25,2,2.79,0.0,0.0,6.19,,1,100,20,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 26,2,2.69,0.0,0.0,6.18,,1,100,20,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 27,2,2.66,0.0,0.0,6.03,,1,100,20,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 28,2,2.68,0.0,0.0,6.04,69.37,1,100,20,CNN 64k,non-IID,CIFAR10,1.27,0.5697,0.1722,1.3083,3.29,0.1652,0.0849,2.858
Client 23,3,3.64,0.0,0.0,6.66,,2,106,18,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 24,3,3.94,0.0,0.0,6.98,,2,106,20,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 25,3,4.15,0.0,0.0,7.22,,1,100,20,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 26,3,4.06,0.0,0.0,7.1,,1,100,20,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 27,3,4.04,0.0,0.0,7.57,,1,100,19,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 28,3,4.11,0.0,0.0,7.03,76.01,1,100,18,CNN 64k,non-IID,CIFAR10,1.16,0.5981,0.2275,1.4651,3.16,0.2143,0.1274,3.0895
Client 23,4,5.43,0.0,0.0,7.93,,2,107,19,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 24,4,5.03,0.0,0.0,7.89,,2,107,20,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 25,4,5.28,0.0,0.0,8.06,,1,100,20,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 26,4,5.43,0.0,0.0,8.59,,1,100,20,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 27,4,5.23,0.0,0.0,7.87,,1,100,19,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 28,4,5.54,0.0,0.0,8.16,76.72,1,100,19,CNN 64k,non-IID,CIFAR10,1.16,0.5885,0.2972,1.4717,2.91,0.2625,0.179,2.7843
