Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,28.67,26.35,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,30.79,28.44,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,29.95,28.16,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,30.84,26.55,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,31.96,26.57,64.84,2,138,41,CNN 16k,non-IID,CIFAR-10,1.29,0.5391,0.3689,1.8676,2.79,0.3369,0.2756,2.4564
Client 1,2,28.74,27.53,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,29.78,28.04,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,28.58,27.69,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,28.55,28.39,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,29.05,27.18,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,31.22,28.6,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,30.48,27.59,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,32.63,29.38,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,31.56,28.29,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,29.14,28.14,62.03,1,100,41,CNN 16k,non-IID,CIFAR-10,1.16,0.5903,0.4268,1.4985,2.55,0.3733,0.3146,2.3197
