Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,27.39,0.18,24.18,,2,113,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,28.96,0.11,24.7,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,28.4,0.09,27.13,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,27.35,0.15,25.88,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,27.45,0.11,25.95,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,28.47,0.17,26.91,136.29,1,100,21,CNN 16k,non-IID,CIFAR-10,1.35,0.5151,0.3554,1.6496,2.87,0.3224,0.2619,2.3912
Client 23,2,24.78,0.18,24.91,,2,122,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,26.71,0.11,28.32,,2,121,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,12.45,0.05,10.72,,1,100,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,28.88,0.15,27.17,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,27.4,0.11,26.91,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,27.28,0.17,26.71,93.12,1,100,21,CNN 16k,non-IID,CIFAR-10,1.23,0.5597,0.4393,1.4695,2.6,0.3677,0.3211,2.2468
Client 23,3,8.11,0.05,7.41,,2,182,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,7.64,0.05,7.38,,2,180,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,14.24,0.05,14.46,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,12.44,0.05,9.9,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,12.51,0.05,9.57,,1,100,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,10.71,0.05,9.49,201.8,1,100,40,CNN 16k,non-IID,CIFAR-10,1.33,0.4832,0.4657,1.9889,2.49,0.4097,0.3701,2.1486
Client 23,4,9.33,0.05,8.3,,2,174,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,8.84,0.05,8.21,,2,173,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,11.34,0.05,9.53,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,11.86,0.05,9.94,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,11.86,0.05,9.97,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,11.79,0.05,10.36,24.08,1,100,44,CNN 16k,non-IID,CIFAR-10,1.27,0.5033,0.4877,1.9266,2.41,0.4322,0.3943,2.0859
Client 23,5,7.77,0.05,7.47,,2,174,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,8.72,0.05,8.06,,2,175,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,11.69,0.05,9.98,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,11.36,0.05,9.42,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,10.93,0.05,9.68,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
