Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,22.92,0.1,23.05,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,22.25,0.17,24.85,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,25.9,0.14,25.31,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,25.02,0.12,24.18,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,24.87,0.17,24.12,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,25.22,0.21,24.64,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,24.26,0.12,23.74,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,25.47,0.09,23.59,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,24.55,0.14,24.49,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,24.73,0.23,24.54,138.44,1,100,21,CNN 16k,non-IID,CIFAR-10,1.25,0.5555,0.3491,1.6291,2.8,0.3222,0.2408,2.5715
Client 23,2,9.04,0.05,7.76,,2,167,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,8.34,0.05,7.03,,2,179,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,9.83,0.05,8.57,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,9.78,0.05,8.47,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,10.94,0.05,9.47,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,10.47,0.05,9.03,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,10.28,0.05,9.75,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,26.2,0.09,28.91,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,10.21,0.05,9.49,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,9.61,0.05,8.28,159.22,1,100,45,CNN 16k,non-IID,CIFAR-10,1.33,0.4634,0.4121,1.8834,2.5,0.3732,0.311,2.3482
Client 23,3,8.04,0.05,7.83,,2,179,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,7.81,0.05,6.98,,2,181,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,10.66,0.05,9.18,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,10.41,0.05,9.42,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,10.43,0.05,9.46,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,10.81,0.05,9.32,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,10.2,0.05,9.26,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,21.66,0.09,21.3,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,3,10.7,0.05,9.18,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,3,10.77,0.05,9.46,72.5,1,100,45,CNN 16k,non-IID,CIFAR-10,1.28,0.4785,0.4386,1.7917,2.35,0.3962,0.345,2.2338
