Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.27,0.0,4.88,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,1.22,0.0,4.97,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,1.21,0.0,5.11,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,1.14,0.0,4.83,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,1.21,0.0,4.94,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,1.2,0.0,5.01,,2,107,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,1.2,0.0,4.96,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,1.27,0.0,5.19,29.2,2,108,21,CNN 16k,IID,CIFAR-10,2.14,0.2184,0.1484,2.9087,2.15,0.2095,0.1418,2.9882
Client 1,2,2.34,0.0,5.63,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,2.43,0.0,5.79,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,2.38,0.0,5.94,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,2.96,0.0,6.37,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,2.37,0.0,5.96,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,2.4,0.0,5.88,,2,109,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,2.55,0.0,5.92,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,2.54,0.0,6.22,,2,109,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,1.3,0.0,5.12,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
