Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.23,0.33,5.26,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,1.24,0.26,5.1,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,1.23,0.34,5.06,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,1.17,0.35,4.74,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,1.22,0.32,5.14,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,1.24,0.3,5.16,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,1.22,0.47,5.11,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,1.17,0.43,5.05,74.75,2,103,21,CNN 16k,non-IID,CIFAR-10,1.33,0.5207,0.1206,1.9337,3.75,0.112,0.0313,3.3349
Client 1,2,2.28,0.25,5.76,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,2.28,0.3,6.13,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,2.37,0.18,5.78,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,2.85,0.4,5.8,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,2.27,0.32,6.07,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,2.53,0.4,6.04,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,2.69,0.47,5.76,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,2.34,0.21,6.09,78.72,2,104,20,CNN 16k,non-IID,CIFAR-10,1.27,0.5485,0.141,1.6183,3.65,0.1487,0.0547,3.0576
Client 1,3,3.7,0.35,7.02,,2,105,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,3.66,0.14,6.85,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,3.81,0.19,6.87,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,3.59,0.21,6.93,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,3.67,0.25,6.87,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,4.21,0.31,7.45,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,3.62,0.34,7.65,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,3.57,0.22,7.2,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,1.33,0.43,5.16,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,1.34,0.42,5.43,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,3,1.25,0.37,5.01,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,3,1.24,0.33,5.06,81.5,1,100,19,CNN 16k,non-IID,CIFAR-10,1.31,0.5394,0.2094,1.7832,3.29,0.1999,0.1169,2.9327
Client 1,4,4.62,0.12,7.66,,2,105,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,5.19,0.22,8.24,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,4.85,0.2,7.85,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,4.65,0.34,8.04,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,4.64,0.17,8.19,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,4.98,0.25,8.11,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,4.79,0.22,8.84,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,4.68,0.25,7.92,85.27,2,105,19,CNN 16k,non-IID,CIFAR-10,1.39,0.4903,0.2265,1.5467,2.89,0.221,0.1457,2.6522
Client 1,5,5.73,0.15,9.49,,2,106,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,5.95,0.17,8.98,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,6.41,0.17,9.95,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,6.17,0.28,8.82,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,6.0,0.14,9.07,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,5,6.22,0.25,9.43,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,5,6.03,0.26,9.01,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,5,6.16,0.16,9.13,90.08,2,106,19,CNN 16k,non-IID,CIFAR-10,1.38,0.508,0.2483,1.6156,2.69,0.2331,0.1654,2.4912
Client 1,6,7.22,0.22,10.62,,2,107,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,7.18,0.38,10.16,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,7.45,0.15,9.72,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,7.2,0.2,10.5,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,6,7.05,0.29,9.97,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,6,7.3,0.18,11.15,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,6,7.5,0.22,9.38,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,6,7.64,0.12,10.41,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,6,2.41,0.3,6.0,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,6,2.56,0.35,6.46,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,6,2.47,0.25,6.1,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,6,2.46,0.22,6.21,94.74,1,100,19,CNN 16k,non-IID,CIFAR-10,1.18,0.5927,0.2649,1.4577,2.75,0.2449,0.1602,2.7682
Client 1,7,8.15,0.22,10.77,,2,108,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,7,8.39,0.12,11.3,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,7,9.03,0.33,11.57,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,7,8.09,0.14,11.07,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,7,9.03,0.33,11.88,,2,107,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,7,9.73,0.22,12.57,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
