Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.69,29.09,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,24.9,27.26,,2,139,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,25.29,26.51,,2,139,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,23.85,26.01,,2,139,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,24.74,26.79,57.21,2,138,2,CNN 16k,IID,CIFAR-10,3294.32,0.2357,0.1733,2.8436,657.45,0.238,0.1751,2.8182
Client 1,2,27.26,27.65,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,25.92,26.37,,2,139,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,26.64,27.31,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,26.58,27.03,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,28.07,25.89,54.94,2,137,2,CNN 16k,IID,CIFAR-10,2976.48,0.3077,0.2752,2.5069,593.03,0.313,0.2785,2.4819
Client 1,3,25.62,27.91,,2,139,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,26.36,31.57,,2,135,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,25.91,26.18,,2,139,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,24.52,28.02,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,25.47,27.31,57.94,2,138,2,CNN 16k,IID,CIFAR-10,2637.09,0.3863,0.3695,2.2498,526.72,0.3863,0.3684,2.249
Client 1,4,28.03,29.14,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,27.56,28.99,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,26.53,28.25,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,25.27,25.39,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,27.34,27.31,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,28.66,27.27,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,4,26.47,26.55,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,4,28.81,29.27,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,4,27.88,27.24,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,4,28.49,27.59,58.1,1,100,2,CNN 16k,IID,CIFAR-10,2505.07,0.4122,0.402,2.1719,501.53,0.4135,0.4033,2.1547
Client 1,5,26.91,27.63,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,26.05,27.58,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,25.11,26.63,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,25.69,26.3,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,25.19,26.01,54.57,2,138,2,CNN 16k,IID,CIFAR-10,2401.72,0.4355,0.4294,2.1026,482.24,0.4364,0.4303,2.0945
Client 1,6,26.91,27.78,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,24.72,25.89,,2,139,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,26.22,26.78,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,6,25.2,26.95,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,6,24.91,26.46,54.7,2,138,2,CNN 16k,IID,CIFAR-10,2366.89,0.4477,0.4364,2.0711,474.93,0.4475,0.4359,2.0797
